a0,loc0,lfw0,N,stage,stage_index,distribution_type,max_abs_error,total_variation_distance,support_size,empirical_weight,weighting_mode
2,1,0,15000,W1,1,intensity,0.00180000000000002,0.00200000000000001,6,6.66666666666667e-05,uniform_count_not_path_probability
2,1,0,15000,W1,1,loc,0.00473333333333334,0.00753333333333336,13,6.66666666666667e-05,uniform_count_not_path_probability
2,1,0,15000,W1,1,lfw,0.00393333333333332,0.00393333333333331,4,6.66666666666667e-05,uniform_count_not_path_probability
2,1,0,15000,W1,1,joint,0.00493083333333333,0.0158522666666667,312,6.66666666666667e-05,uniform_count_not_path_probability
2,1,0,15000,W2,2,intensity,0.00527133333333335,0.00531299999999996,6,6.66666666666667e-05,uniform_count_not_path_probability
2,1,0,15000,W2,2,loc,0.00360794573643416,0.00666627906976739,13,6.66666666666667e-05,uniform_count_not_path_probability
2,1,0,15000,W2,2,lfw,0.00226666666666665,0.00349999999999997,4,6.66666666666667e-05,uniform_count_not_path_probability
2,1,0,15000,W2,2,joint,0.00299592105522974,0.0246160263665127,312,6.66666666666667e-05,uniform_count_not_path_probability
2,1,0,15000,W3,3,intensity,0.00436565799999999,0.00444518466666661,6,6.66666666666667e-05,uniform_count_not_path_probability
2,1,0,15000,W3,3,loc,0.00590812427325585,0.00767075199995494,13,6.66666666666667e-05,uniform_count_not_path_probability
2,1,0,15000,W3,3,lfw,0.00464833333333334,0.00476466666666668,4,6.66666666666667e-05,uniform_count_not_path_probability
2,1,0,15000,W3,3,joint,0.00313781371706347,0.030436115416027,312,6.66666666666667e-05,uniform_count_not_path_probability
2,2,0,15000,W1,1,intensity,0.00293333333333334,0.00306666666666668,6,6.66666666666667e-05,uniform_count_not_path_probability
2,2,0,15000,W1,1,loc,0.00473333333333334,0.00933333333333335,13,6.66666666666667e-05,uniform_count_not_path_probability
2,2,0,15000,W1,1,lfw,0.00166666666666667,0.00166666666666666,4,6.66666666666667e-05,uniform_count_not_path_probability
2,2,0,15000,W1,1,joint,0.00376833333333335,0.0166609333333334,312,6.66666666666667e-05,uniform_count_not_path_probability
2,2,0,15000,W2,2,intensity,0.00133866666666667,0.00143700000000005,6,6.66666666666667e-05,uniform_count_not_path_probability
2,2,0,15000,W2,2,loc,0.00546724806201554,0.010487015503876,13,6.66666666666667e-05,uniform_count_not_path_probability
2,2,0,15000,W2,2,lfw,0.00463333333333332,0.00590000000000003,4,6.66666666666667e-05,uniform_count_not_path_probability
2,2,0,15000,W2,2,joint,0.00433143124460509,0.0303408120123725,312,6.66666666666667e-05,uniform_count_not_path_probability
2,2,0,15000,W3,3,intensity,0.000888156777777871,0.000888156777777833,6,6.66666666666667e-05,uniform_count_not_path_probability
2,2,0,15000,W3,3,loc,0.00430000193235082,0.0093892224492495,13,6.66666666666667e-05,uniform_count_not_path_probability
2,2,0,15000,W3,3,lfw,0.0064616666666667,0.00646166666666668,4,6.66666666666667e-05,uniform_count_not_path_probability
2,2,0,15000,W3,3,joint,0.00343203799125592,0.0312631714087222,312,6.66666666666667e-05,uniform_count_not_path_probability
2,3,0,15000,W1,1,intensity,0.000666666666666666,0.000666666666666652,6,6.66666666666667e-05,uniform_count_not_path_probability
2,3,0,15000,W1,1,loc,0.00426666666666667,0.00680000000000001,13,6.66666666666667e-05,uniform_count_not_path_probability
2,3,0,15000,W1,1,lfw,0.00833333333333333,0.00833333333333333,4,6.66666666666667e-05,uniform_count_not_path_probability
2,3,0,15000,W1,1,joint,0.00308793333333333,0.0178070666666667,312,6.66666666666667e-05,uniform_count_not_path_probability
2,3,0,15000,W2,2,intensity,0.00180466666666668,0.00180466666666662,6,6.66666666666667e-05,uniform_count_not_path_probability
2,3,0,15000,W2,2,loc,0.00240000000000003,0.00725000000000002,13,6.66666666666667e-05,uniform_count_not_path_probability
2,3,0,15000,W2,2,lfw,0.00523333333333331,0.00683333333333329,4,6.66666666666667e-05,uniform_count_not_path_probability
2,3,0,15000,W2,2,joint,0.00397169100133333,0.0261317996367155,312,6.66666666666667e-05,uniform_count_not_path_probability
2,3,0,15000,W3,3,intensity,0.00369899133333329,0.00371185133333327,6,6.66666666666667e-05,uniform_count_not_path_probability
2,3,0,15000,W3,3,loc,0.00667750000000003,0.0107280274539511,13,6.66666666666667e-05,uniform_count_not_path_probability
2,3,0,15000,W3,3,lfw,0.00327166666666662,0.00327166666666663,4,6.66666666666667e-05,uniform_count_not_path_probability
2,3,0,15000,W3,3,joint,0.00226429414419518,0.0298408594592865,312,6.66666666666667e-05,uniform_count_not_path_probability
2,4,0,15000,W1,1,intensity,0.00213333333333335,0.00333333333333334,6,6.66666666666667e-05,uniform_count_not_path_probability
2,4,0,15000,W1,1,loc,0.00820000000000004,0.0103333333333334,13,6.66666666666667e-05,uniform_count_not_path_probability
2,4,0,15000,W1,1,lfw,0.0053333333333333,0.00533333333333332,4,6.66666666666667e-05,uniform_count_not_path_probability
2,4,0,15000,W1,1,joint,0.00541000000000003,0.0206321,312,6.66666666666667e-05,uniform_count_not_path_probability
2,4,0,15000,W2,2,intensity,0.00444766666666652,0.00495133333333326,6,6.66666666666667e-05,uniform_count_not_path_probability
2,4,0,15000,W2,2,loc,0.00400000000000003,0.0088,13,6.66666666666667e-05,uniform_count_not_path_probability
2,4,0,15000,W2,2,lfw,0.00243333333333329,0.0024333333333333,4,6.66666666666667e-05,uniform_count_not_path_probability
2,4,0,15000,W2,2,joint,0.00210613849944,0.02657997147906,312,6.66666666666667e-05,uniform_count_not_path_probability
2,4,0,15000,W3,3,intensity,0.00291184322222204,0.00295844322222213,6,6.66666666666667e-05,uniform_count_not_path_probability
2,4,0,15000,W3,3,loc,0.00491953786906288,0.0132678216899468,13,6.66666666666667e-05,uniform_count_not_path_probability
2,4,0,15000,W3,3,lfw,0.00123633333333334,0.00158799999999999,4,6.66666666666667e-05,uniform_count_not_path_probability
2,4,0,15000,W3,3,joint,0.00250172207015378,0.0322981470460638,312,6.66666666666667e-05,uniform_count_not_path_probability
2,5,0,15000,W1,1,intensity,0.00806666666666667,0.00846666666666666,6,6.66666666666667e-05,uniform_count_not_path_probability
2,5,0,15000,W1,1,loc,0.00233333333333334,0.00446666666666666,13,6.66666666666667e-05,uniform_count_not_path_probability
2,5,0,15000,W1,1,lfw,0.00413333333333332,0.00413333333333333,4,6.66666666666667e-05,uniform_count_not_path_probability
2,5,0,15000,W1,1,joint,0.004635,0.0176840333333333,312,6.66666666666667e-05,uniform_count_not_path_probability
2,5,0,15000,W2,2,intensity,0.0104856666666667,0.0105273333333334,6,6.66666666666667e-05,uniform_count_not_path_probability
2,5,0,15000,W2,2,loc,0.00639999999999999,0.00924736842105262,13,6.66666666666667e-05,uniform_count_not_path_probability
2,5,0,15000,W2,2,lfw,0.00616666666666665,0.0063666666666666,4,6.66666666666667e-05,uniform_count_not_path_probability
2,5,0,15000,W2,2,joint,0.00401621120007615,0.0264139791248312,312,6.66666666666667e-05,uniform_count_not_path_probability
2,5,0,15000,W3,3,intensity,0.00556767533333336,0.0060937692222223,6,6.66666666666667e-05,uniform_count_not_path_probability
2,5,0,15000,W3,3,loc,0.0037137192982456,0.010484856916051,13,6.66666666666667e-05,uniform_count_not_path_probability
2,5,0,15000,W3,3,lfw,0.00410300000000002,0.00410299999999999,4,6.66666666666667e-05,uniform_count_not_path_probability
2,5,0,15000,W3,3,joint,0.00196023619694323,0.0310684103361011,312,6.66666666666667e-05,uniform_count_not_path_probability
2,6,0,15000,W1,1,intensity,0.00173333333333336,0.00226666666666667,6,6.66666666666667e-05,uniform_count_not_path_probability
2,6,0,15000,W1,1,loc,0.00613333333333335,0.00760000000000003,13,6.66666666666667e-05,uniform_count_not_path_probability
2,6,0,15000,W1,1,lfw,0.00406666666666666,0.00406666666666668,4,6.66666666666667e-05,uniform_count_not_path_probability
2,6,0,15000,W1,1,joint,0.00479833333333334,0.0176390333333333,312,6.66666666666667e-05,uniform_count_not_path_probability
2,6,0,15000,W2,2,intensity,0.00506200000000001,0.00534700000000005,6,6.66666666666667e-05,uniform_count_not_path_probability
2,6,0,15000,W2,2,loc,0.0076100984167736,0.00840308087291395,13,6.66666666666667e-05,uniform_count_not_path_probability
2,6,0,15000,W2,2,lfw,0.00823333333333331,0.00823333333333332,4,6.66666666666667e-05,uniform_count_not_path_probability
2,6,0,15000,W2,2,joint,0.00520399198637954,0.030932265907776,312,6.66666666666667e-05,uniform_count_not_path_probability
2,6,0,15000,W3,3,intensity,0.00455482344444458,0.00455482344444454,6,6.66666666666667e-05,uniform_count_not_path_probability
2,6,0,15000,W3,3,loc,0.00493874626723567,0.00994549206317812,13,6.66666666666667e-05,uniform_count_not_path_probability
2,6,0,15000,W3,3,lfw,0.00727166666666662,0.00727166666666666,4,6.66666666666667e-05,uniform_count_not_path_probability
2,6,0,15000,W3,3,joint,0.00450643711465791,0.0357791500993384,312,6.66666666666667e-05,uniform_count_not_path_probability
2,7,0,15000,W1,1,intensity,0.00306666666666669,0.00306666666666669,6,6.66666666666667e-05,uniform_count_not_path_probability
2,7,0,15000,W1,1,loc,0.00286666666666668,0.00473333333333335,13,6.66666666666667e-05,uniform_count_not_path_probability
2,7,0,15000,W1,1,lfw,0.00486666666666669,0.00486666666666669,4,6.66666666666667e-05,uniform_count_not_path_probability
2,7,0,15000,W1,1,joint,0.00293166666666667,0.0167748666666667,312,6.66666666666667e-05,uniform_count_not_path_probability
2,7,0,15000,W2,2,intensity,0.00607133333333332,0.00663433333333327,6,6.66666666666667e-05,uniform_count_not_path_probability
2,7,0,15000,W2,2,loc,0.00740053249655304,0.00963392763752197,13,6.66666666666667e-05,uniform_count_not_path_probability
2,7,0,15000,W2,2,lfw,0.00663333333333327,0.00906666666666664,4,6.66666666666667e-05,uniform_count_not_path_probability
2,7,0,15000,W2,2,joint,0.00656059539347044,0.0268994423366352,312,6.66666666666667e-05,uniform_count_not_path_probability
2,7,0,15000,W3,3,intensity,0.00436565799999999,0.00471905799999993,6,6.66666666666667e-05,uniform_count_not_path_probability
2,7,0,15000,W3,3,loc,0.0038202320864206,0.00938272477508038,13,6.66666666666667e-05,uniform_count_not_path_probability
2,7,0,15000,W3,3,lfw,0.00389699999999998,0.00389700000000003,4,6.66666666666667e-05,uniform_count_not_path_probability
2,7,0,15000,W3,3,joint,0.00297291168342747,0.0288131367542226,312,6.66666666666667e-05,uniform_count_not_path_probability
3,1,0,15000,W1,1,intensity,0.00246666666666634,0.00286666666666631,6,6.66666666666667e-05,uniform_count_not_path_probability
3,1,0,15000,W1,1,loc,0.00806666666666667,0.0112,13,6.66666666666667e-05,uniform_count_not_path_probability
3,1,0,15000,W1,1,lfw,0.00213333333333332,0.00213333333333332,4,6.66666666666667e-05,uniform_count_not_path_probability
3,1,0,15000,W1,1,joint,0.00560833333333338,0.024215,312,6.66666666666667e-05,uniform_count_not_path_probability
3,1,0,15000,W2,2,intensity,0.00203666666666663,0.00203666666666667,6,6.66666666666667e-05,uniform_count_not_path_probability
3,1,0,15000,W2,2,loc,0.00500562015503883,0.0101003875968993,13,6.66666666666667e-05,uniform_count_not_path_probability
3,1,0,15000,W2,2,lfw,0.00216666666666676,0.00216666666666672,4,6.66666666666667e-05,uniform_count_not_path_probability
3,1,0,15000,W2,2,joint,0.00213560781977778,0.0312064327629974,312,6.66666666666667e-05,uniform_count_not_path_probability
3,1,0,15000,W3,3,intensity,0.00192895981481439,0.00332979092592546,6,6.66666666666667e-05,uniform_count_not_path_probability
3,1,0,15000,W3,3,loc,0.00556253875968989,0.0114377684277538,13,6.66666666666667e-05,uniform_count_not_path_probability
3,1,0,15000,W3,3,lfw,0.00643033333333332,0.00643033333333334,4,6.66666666666667e-05,uniform_count_not_path_probability
3,1,0,15000,W3,3,joint,0.00308992449870804,0.0376504375946541,312,6.66666666666667e-05,uniform_count_not_path_probability
3,2,0,15000,W1,1,intensity,0.00213333333333333,0.00379999999999962,6,6.66666666666667e-05,uniform_count_not_path_probability
3,2,0,15000,W1,1,loc,0.00460000000000005,0.00460000000000003,13,6.66666666666667e-05,uniform_count_not_path_probability
3,2,0,15000,W1,1,lfw,0.000599999999999989,0.000599999999999969,4,6.66666666666667e-05,uniform_count_not_path_probability
3,2,0,15000,W1,1,joint,0.00288333333333343,0.0182521666666667,312,6.66666666666667e-05,uniform_count_not_path_probability
3,2,0,15000,W2,2,intensity,0.00386666666666662,0.00662222222222176,6,6.66666666666667e-05,uniform_count_not_path_probability
3,2,0,15000,W2,2,loc,0.00719941860465112,0.013843992248062,13,6.66666666666667e-05,uniform_count_not_path_probability
3,2,0,15000,W2,2,lfw,0.00323333333333331,0.00329999999999999,4,6.66666666666667e-05,uniform_count_not_path_probability
3,2,0,15000,W2,2,joint,0.0029576355937257,0.0361792253386074,312,6.66666666666667e-05,uniform_count_not_path_probability
3,2,0,15000,W3,3,intensity,0.00448867777777767,0.00502638462962993,6,6.66666666666667e-05,uniform_count_not_path_probability
3,2,0,15000,W3,3,loc,0.00616666859901749,0.0140622878591913,13,6.66666666666667e-05,uniform_count_not_path_probability
3,2,0,15000,W3,3,lfw,0.00360499999999997,0.00360499999999999,4,6.66666666666667e-05,uniform_count_not_path_probability
3,2,0,15000,W3,3,joint,0.00259587503053083,0.0419949932655509,312,6.66666666666667e-05,uniform_count_not_path_probability
3,3,0,15000,W1,1,intensity,0.0027333333333337,0.00420000000000035,6,6.66666666666667e-05,uniform_count_not_path_probability
3,3,0,15000,W1,1,loc,0.00313333333333335,0.00466666666666668,13,6.66666666666667e-05,uniform_count_not_path_probability
3,3,0,15000,W1,1,lfw,0.00306666666666666,0.00306666666666667,4,6.66666666666667e-05,uniform_count_not_path_probability
3,3,0,15000,W1,1,joint,0.00317499999999996,0.0184948333333335,312,6.66666666666667e-05,uniform_count_not_path_probability
3,3,0,15000,W2,2,intensity,0.00931111111111149,0.0106661111111116,6,6.66666666666667e-05,uniform_count_not_path_probability
3,3,0,15000,W2,2,loc,0.00246666666666667,0.00570000000000003,13,6.66666666666667e-05,uniform_count_not_path_probability
3,3,0,15000,W2,2,lfw,0.00219999999999999,0.00296666666666661,4,6.66666666666667e-05,uniform_count_not_path_probability
3,3,0,15000,W2,2,joint,0.00196969640711116,0.0329366897789243,312,6.66666666666667e-05,uniform_count_not_path_probability
3,3,0,15000,W3,3,intensity,0.00627104018518565,0.00979081574074122,6,6.66666666666667e-05,uniform_count_not_path_probability
3,3,0,15000,W3,3,loc,0.00287173934108523,0.00823901220756088,13,6.66666666666667e-05,uniform_count_not_path_probability
3,3,0,15000,W3,3,lfw,0.00563033333333329,0.00563033333333332,4,6.66666666666667e-05,uniform_count_not_path_probability
3,3,0,15000,W3,3,joint,0.0025984207206275,0.0403404154987698,312,6.66666666666667e-05,uniform_count_not_path_probability
3,4,0,15000,W1,1,intensity,0.00286666666666666,0.00293333333333334,6,6.66666666666667e-05,uniform_count_not_path_probability
3,4,0,15000,W1,1,loc,0.00606666666666666,0.00926666666666666,13,6.66666666666667e-05,uniform_count_not_path_probability
3,4,0,15000,W1,1,lfw,0.00286666666666668,0.00286666666666666,4,6.66666666666667e-05,uniform_count_not_path_probability
3,4,0,15000,W1,1,joint,0.00374333333333331,0.0200276666666666,312,6.66666666666667e-05,uniform_count_not_path_probability
3,4,0,15000,W2,2,intensity,0.00250277777777824,0.00376944444444481,6,6.66666666666667e-05,uniform_count_not_path_probability
3,4,0,15000,W2,2,loc,0.00713333333333332,0.00973333333333334,13,6.66666666666667e-05,uniform_count_not_path_probability
3,4,0,15000,W2,2,lfw,0.00249999999999995,0.00249999999999998,4,6.66666666666667e-05,uniform_count_not_path_probability
3,4,0,15000,W2,2,joint,0.00284980308088883,0.0350946224170778,312,6.66666666666667e-05,uniform_count_not_path_probability
3,4,0,15000,W3,3,intensity,0.00288867777777768,0.00458002185185217,6,6.66666666666667e-05,uniform_count_not_path_probability
3,4,0,15000,W3,3,loc,0.00351953786906289,0.00828013875814201,13,6.66666666666667e-05,uniform_count_not_path_probability
3,4,0,15000,W3,3,lfw,0.00595166666666666,0.00595166666666663,4,6.66666666666667e-05,uniform_count_not_path_probability
3,4,0,15000,W3,3,joint,0.00242990079154786,0.0425776926849881,312,6.66666666666667e-05,uniform_count_not_path_probability
3,5,0,15000,W1,1,intensity,0.00319999999999965,0.00426666666666629,6,6.66666666666667e-05,uniform_count_not_path_probability
3,5,0,15000,W1,1,loc,0.00473333333333334,0.00706666666666668,13,6.66666666666667e-05,uniform_count_not_path_probability
3,5,0,15000,W1,1,lfw,0.00246666666666662,0.00246666666666664,4,6.66666666666667e-05,uniform_count_not_path_probability
3,5,0,15000,W1,1,joint,0.00394999999999995,0.0242448333333332,312,6.66666666666667e-05,uniform_count_not_path_probability
3,5,0,15000,W2,2,intensity,0.0043033333333333,0.00625388888888841,6,6.66666666666667e-05,uniform_count_not_path_probability
3,5,0,15000,W2,2,loc,0.00766315789473687,0.0130052631578947,13,6.66666666666667e-05,uniform_count_not_path_probability
3,5,0,15000,W2,2,lfw,0.00236666666666663,0.00236666666666666,4,6.66666666666667e-05,uniform_count_not_path_probability
3,5,0,15000,W2,2,joint,0.00351632327733335,0.0390689673515335,312,6.66666666666667e-05,uniform_count_not_path_probability
3,5,0,15000,W3,3,intensity,0.00592895981481439,0.00840918425925878,6,6.66666666666667e-05,uniform_count_not_path_probability
3,5,0,15000,W3,3,loc,0.00883783933518004,0.0138935924397175,13,6.66666666666667e-05,uniform_count_not_path_probability
3,5,0,15000,W3,3,lfw,0.00170300000000001,0.001703,4,6.66666666666667e-05,uniform_count_not_path_probability
3,5,0,15000,W3,3,joint,0.00397589825358695,0.0397817914459311,312,6.66666666666667e-05,uniform_count_not_path_probability
3,6,0,15000,W1,1,intensity,0.00293333333333301,0.00293333333333296,6,6.66666666666667e-05,uniform_count_not_path_probability
3,6,0,15000,W1,1,loc,0.00246666666666667,0.00399999999999998,13,6.66666666666667e-05,uniform_count_not_path_probability
3,6,0,15000,W1,1,lfw,0.00360000000000005,0.00360000000000003,4,6.66666666666667e-05,uniform_count_not_path_probability
3,6,0,15000,W1,1,joint,0.00266499999999998,0.0194143333333333,312,6.66666666666667e-05,uniform_count_not_path_probability
3,6,0,15000,W2,2,intensity,0.00702222222222182,0.00720055555555513,6,6.66666666666667e-05,uniform_count_not_path_probability
3,6,0,15000,W2,2,loc,0.00426666666666665,0.00785537013264875,13,6.66666666666667e-05,uniform_count_not_path_probability
3,6,0,15000,W2,2,lfw,0.00503333333333333,0.00503333333333333,4,6.66666666666667e-05,uniform_count_not_path_probability
3,6,0,15000,W2,2,joint,0.00308367672266665,0.0391342969534989,312,6.66666666666667e-05,uniform_count_not_path_probability
3,6,0,15000,W3,3,intensity,0.00808747592592557,0.00878717314814777,6,6.66666666666667e-05,uniform_count_not_path_probability
3,6,0,15000,W3,3,loc,0.00388436884895163,0.00592931965887453,13,6.66666666666667e-05,uniform_count_not_path_probability
3,6,0,15000,W3,3,lfw,0.00401833333333332,0.00461333333333335,4,6.66666666666667e-05,uniform_count_not_path_probability
3,6,0,15000,W3,3,joint,0.00214036411965556,0.0415128500708965,312,6.66666666666667e-05,uniform_count_not_path_probability
3,7,0,15000,W1,1,intensity,0.00153333333333333,0.00240000000000005,6,6.66666666666667e-05,uniform_count_not_path_probability
3,7,0,15000,W1,1,loc,0.0038,0.00686666666666666,13,6.66666666666667e-05,uniform_count_not_path_probability
3,7,0,15000,W1,1,lfw,0.00359999999999999,0.00359999999999998,4,6.66666666666667e-05,uniform_count_not_path_probability
3,7,0,15000,W1,1,joint,0.00385833333333328,0.0205381666666667,312,6.66666666666667e-05,uniform_count_not_path_probability
3,7,0,15000,W2,2,intensity,0.00302222222222187,0.00376388888888852,6,6.66666666666667e-05,uniform_count_not_path_probability
3,7,0,15000,W2,2,loc,0.00265660628536099,0.0033378880806352,13,6.66666666666667e-05,uniform_count_not_path_probability
3,7,0,15000,W2,2,lfw,0.00439999999999999,0.00443333333333333,4,6.66666666666667e-05,uniform_count_not_path_probability
3,7,0,15000,W2,2,joint,0.00197478888732108,0.0268809590851207,312,6.66666666666667e-05,uniform_count_not_path_probability
3,7,0,15000,W3,3,intensity,0.0016622931481477,0.00318634203703671,6,6.66666666666667e-05,uniform_count_not_path_probability
3,7,0,15000,W3,3,loc,0.00341422437382194,0.00732563061693232,13,6.66666666666667e-05,uniform_count_not_path_probability
3,7,0,15000,W3,3,lfw,0.00699500000000003,0.006995,4,6.66666666666667e-05,uniform_count_not_path_probability
3,7,0,15000,W3,3,joint,0.00246998591781864,0.035749168597691,312,6.66666666666667e-05,uniform_count_not_path_probability
4,1,0,15000,W1,1,intensity,0.0022,0.00220000000000001,6,6.66666666666667e-05,uniform_count_not_path_probability
4,1,0,15000,W1,1,loc,0.0036,0.00686666666666668,13,6.66666666666667e-05,uniform_count_not_path_probability
4,1,0,15000,W1,1,lfw,0.00619999999999998,0.0062,4,6.66666666666667e-05,uniform_count_not_path_probability
4,1,0,15000,W1,1,joint,0.00302833333333329,0.0219552333333333,312,6.66666666666667e-05,uniform_count_not_path_probability
4,1,0,15000,W2,2,intensity,0.00344266666666669,0.00400177777777746,6,6.66666666666667e-05,uniform_count_not_path_probability
4,1,0,15000,W2,2,loc,0.00459166666666666,0.00939961240310072,13,6.66666666666667e-05,uniform_count_not_path_probability
4,1,0,15000,W2,2,lfw,0.0105,0.0105,4,6.66666666666667e-05,uniform_count_not_path_probability
4,1,0,15000,W2,2,joint,0.00566081781971085,0.0316246127587658,312,6.66666666666667e-05,uniform_count_not_path_probability
4,1,0,15000,W3,3,intensity,0.00636326577777784,0.00636326577777784,6,6.66666666666667e-05,uniform_count_not_path_probability
4,1,0,15000,W3,3,loc,0.00283746124031012,0.00698408546849641,13,6.66666666666667e-05,uniform_count_not_path_probability
4,1,0,15000,W3,3,lfw,0.00953833333333332,0.00953833333333334,4,6.66666666666667e-05,uniform_count_not_path_probability
4,1,0,15000,W3,3,joint,0.0022858775082522,0.0402287098700619,312,6.66666666666667e-05,uniform_count_not_path_probability
4,2,0,15000,W1,1,intensity,0.00306666666666667,0.00326666666666701,6,6.66666666666667e-05,uniform_count_not_path_probability
4,2,0,15000,W1,1,loc,0.00386666666666666,0.00680000000000001,13,6.66666666666667e-05,uniform_count_not_path_probability
4,2,0,15000,W1,1,lfw,0.00826666666666664,0.00826666666666664,4,6.66666666666667e-05,uniform_count_not_path_probability
4,2,0,15000,W1,1,joint,0.00389666666666674,0.0239989000000002,312,6.66666666666667e-05,uniform_count_not_path_probability
4,2,0,15000,W2,2,intensity,0.00666577777777744,0.00666577777777746,6,6.66666666666667e-05,uniform_count_not_path_probability
4,2,0,15000,W2,2,loc,0.00472015503875967,0.00753081395348834,13,6.66666666666667e-05,uniform_count_not_path_probability
4,2,0,15000,W2,2,lfw,0.00403333333333333,0.00403333333333332,4,6.66666666666667e-05,uniform_count_not_path_probability
4,2,0,15000,W2,2,joint,0.00210966003424495,0.0350578768222076,312,6.66666666666667e-05,uniform_count_not_path_probability
4,2,0,15000,W3,3,intensity,0.00704126666666643,0.00902560607407432,6,6.66666666666667e-05,uniform_count_not_path_probability
4,2,0,15000,W3,3,loc,0.00475309664570936,0.0109882150729887,13,6.66666666666667e-05,uniform_count_not_path_probability
4,2,0,15000,W3,3,lfw,0.00398166666666666,0.00476466666666671,4,6.66666666666667e-05,uniform_count_not_path_probability
4,2,0,15000,W3,3,joint,0.00277622563543165,0.0398411758866375,312,6.66666666666667e-05,uniform_count_not_path_probability
4,3,0,15000,W1,1,intensity,0.00166666666666626,0.00226666666666664,6,6.66666666666667e-05,uniform_count_not_path_probability
4,3,0,15000,W1,1,loc,0.00446666666666667,0.00766666666666666,13,6.66666666666667e-05,uniform_count_not_path_probability
4,3,0,15000,W1,1,lfw,0.00539999999999999,0.00540000000000001,4,6.66666666666667e-05,uniform_count_not_path_probability
4,3,0,15000,W1,1,joint,0.00296999999999992,0.0187021333333333,312,6.66666666666667e-05,uniform_count_not_path_probability
4,3,0,15000,W2,2,intensity,0.00559911111111078,0.00559911111111082,6,6.66666666666667e-05,uniform_count_not_path_probability
4,3,0,15000,W2,2,loc,0.00713333333333332,0.0156,13,6.66666666666667e-05,uniform_count_not_path_probability
4,3,0,15000,W2,2,lfw,0.00496666666666667,0.00663333333333338,4,6.66666666666667e-05,uniform_count_not_path_probability
4,3,0,15000,W2,2,joint,0.00421852176226754,0.042742926927344,312,6.66666666666667e-05,uniform_count_not_path_probability
4,3,0,15000,W3,3,intensity,0.00630793333333313,0.00898572814814763,6,6.66666666666667e-05,uniform_count_not_path_probability
4,3,0,15000,W3,3,loc,0.00300507267441855,0.00861927102675859,13,6.66666666666667e-05,uniform_count_not_path_probability
4,3,0,15000,W3,3,lfw,0.00643033333333332,0.007612,4,6.66666666666667e-05,uniform_count_not_path_probability
4,3,0,15000,W3,3,joint,0.00293787532298124,0.0430463719473696,312,6.66666666666667e-05,uniform_count_not_path_probability
4,4,0,15000,W1,1,intensity,0.00526666666666697,0.00646666666666699,6,6.66666666666667e-05,uniform_count_not_path_probability
4,4,0,15000,W1,1,loc,0.00473333333333334,0.00913333333333333,13,6.66666666666667e-05,uniform_count_not_path_probability
4,4,0,15000,W1,1,lfw,0.00166666666666671,0.00166666666666669,4,6.66666666666667e-05,uniform_count_not_path_probability
4,4,0,15000,W1,1,joint,0.00316250000000002,0.0176256000000002,312,6.66666666666667e-05,uniform_count_not_path_probability
