unique_path_id,source_record_count,path_probability_min,path_probability_max,path_probability_range,probability_consistent,observed_frequency_range,observed_empirical_mass_range
381,3,4.118352336e-08,4.118352336e-08,0,1,0,0
382,3,2e-15,2e-15,0,1,0,0
383,6,5.2837092e-08,5.2837092e-08,0,1,0,0
384,6,1.30977e-07,1.30977e-07,0,1,0,0
385,3,4.224e-14,4.224e-14,0,1,0,0
386,3,1.444608e-11,1.444608e-11,0,1,0,0
387,3,4.0128e-12,4.0128e-12,0,1,0,0
388,3,2.508e-13,2.508e-13,0,1,0,0
389,3,4.41408e-13,4.41408e-13,0,1,0,0
390,3,3.6e-15,3.6e-15,0,1,0,0
391,3,3.528e-14,3.528e-14,0,1,0,0
392,3,3.456e-15,3.456e-15,0,1,0,0
393,3,8.64e-15,8.64e-15,0,1,0,0
394,3,4.32e-15,4.32e-15,0,1,0,0
395,3,6.5664e-14,6.5664e-14,0,1,0,0
396,3,8.208e-14,8.208e-14,0,1,0,0
397,3,8.64e-15,8.64e-15,0,1,0,0
398,3,1.6416e-13,1.6416e-13,0,1,0,0
399,3,2.08e-15,2.08e-15,0,1,0,0
400,3,2.0384e-14,2.0384e-14,0,1,0,0
401,6,2.258025e-09,2.258025e-09,0,1,0,0
402,12,4.455e-10,4.455e-10,0,1,0,0
403,6,2.027025e-08,2.027025e-08,0,1,0,0
404,3,4.48e-15,4.48e-15,0,1,0,0
405,3,8e-16,8e-16,0,1,0,0
406,3,9.99999999999999e-16,9.99999999999999e-16,0,1,0,0
407,3,1e-14,1e-14,0,1,0,0
408,3,7.125e-13,7.125e-13,0,1,0,0
409,3,1.92e-14,1.92e-14,0,1,0,0
410,3,3.456e-15,3.456e-15,0,1,0,0
411,3,6.5664e-14,6.5664e-14,0,1,0,0
412,3,9.6e-16,9.6e-16,0,1,0,0
413,3,9.6e-15,9.6e-15,0,1,0,0
414,3,1.71e-12,1.71e-12,0,1,0,0
415,3,5e-15,5e-15,0,1,0,0
416,3,5e-15,5e-15,0,1,0,0
417,3,1.92e-15,1.92e-15,0,1,0,0
418,3,2.4e-15,2.4e-15,0,1,0,0
419,3,1.92e-14,1.92e-14,0,1,0,0
420,3,6.24e-14,6.24e-14,0,1,0,0
421,3,2.4e-14,2.4e-14,0,1,0,0
422,3,6.5664e-12,6.5664e-12,0,1,0,0
423,3,1.1856e-12,1.1856e-12,0,1,0,0
424,3,4.56e-13,4.56e-13,0,1,0,0
425,3,1.824e-12,1.824e-12,0,1,0,0
426,3,1.71e-12,1.71e-12,0,1,0,0
427,3,4.8e-15,4.8e-15,0,1,0,0
428,3,6e-15,6e-15,0,1,0,0
429,3,1.14e-13,1.14e-13,0,1,0,0
430,3,1.056e-14,1.056e-14,0,1,0,0
431,3,2.0064e-13,2.0064e-13,0,1,0,0
432,3,1.7302799745e-05,1.7302799745e-05,0,1,0,0
433,3,4.4e-15,4.4e-15,0,1,0,0
434,3,4.224e-15,4.224e-15,0,1,0,0
435,3,5.28e-15,5.28e-15,0,1,0,0
436,3,1.0032e-13,1.0032e-13,0,1,0,0
437,3,3.456e-15,3.456e-15,0,1,0,0
438,3,6.5664e-14,6.5664e-14,0,1,0,0
439,3,3.456e-14,3.456e-14,0,1,0,0
440,3,4.48e-15,4.48e-15,0,1,0,0
441,3,4.3904e-14,4.3904e-14,0,1,0,0
442,6,6.15824999999999e-09,6.15824999999999e-09,0,1,0,0
443,6,1.00051875e-07,1.00051875e-07,0,1,0,0
444,6,1.477575e-08,1.477575e-08,0,1,0,0
445,3,6.4e-16,6.4e-16,0,1,0,0
446,3,2.88e-15,2.88e-15,0,1,0,0
447,3,2e-15,2e-15,0,1,0,0
448,3,2e-15,2e-15,0,1,0,0
449,3,2.8224e-14,2.8224e-14,0,1,0,0
450,3,7.68e-16,7.68e-16,0,1,0,0
451,3,1.92e-15,1.92e-15,0,1,0,0
452,3,9.6e-16,9.6e-16,0,1,0,0
453,3,7.68e-15,7.68e-15,0,1,0,0
454,3,2.496e-14,2.496e-14,0,1,0,0
455,3,9.6e-15,9.6e-15,0,1,0,0
456,3,3.84e-14,3.84e-14,0,1,0,0
457,3,2.62656e-12,2.62656e-12,0,1,0,0
458,3,4.7424e-13,4.7424e-13,0,1,0,0
459,3,1.824e-13,1.824e-13,0,1,0,0
460,3,7.296e-13,7.296e-13,0,1,0,0
461,3,6.84e-13,6.84e-13,0,1,0,0
462,3,1.92e-15,1.92e-15,0,1,0,0
463,3,2.4e-15,2.4e-15,0,1,0,0
464,3,3.648e-14,3.648e-14,0,1,0,0
465,3,4.56e-14,4.56e-14,0,1,0,0
466,3,4.224e-15,4.224e-15,0,1,0,0
467,3,8.0256e-14,8.0256e-14,0,1,0,0
468,12,3.792096e-10,3.792096e-10,0,1,0,0
469,3,2.8224e-14,2.8224e-14,0,1,0,0
470,3,3.6e-15,3.6e-15,0,1,0,0
471,3,3.6e-15,3.6e-15,0,1,0,0
472,3,3.6e-15,3.6e-15,0,1,0,0
473,6,1.03842659883721e-08,1.03842659883721e-08,0,1,0,0
474,9,3.11512499999999e-09,3.11512499999999e-09,0,1,0,0
475,6,1.01833654692e-07,1.01833654692e-07,0,1,0,0
476,6,1.18832175e-07,1.18832175e-07,0,1,0,0
477,6,6.03095625e-07,6.03095625e-07,0,1,0,0
478,6,9.38148750000001e-07,9.38148750000001e-07,0,1,0,0
479,3,9.36e-15,9.36e-15,0,1,0,0
480,3,3.6e-15,3.6e-15,0,1,0,0
481,3,1.44e-13,1.44e-13,0,1,0,0
482,3,5.184e-12,5.184e-12,0,1,0,0
483,3,3.3685632e-09,3.3685632e-09,0,1,0,0
484,6,3.563746875e-07,3.563746875e-07,0,1,0,0
485,3,2.6e-15,2.6e-15,0,1,0,0
486,6,2.885625e-08,2.885625e-08,0,1,0,0
487,3,8e-16,8e-16,0,1,0,0
488,3,2e-15,2e-15,0,1,0,0
489,3,4.4e-15,4.4e-15,0,1,0,0
490,3,3.6e-15,3.6e-15,0,1,0,0
491,3,4e-14,4e-14,0,1,0,0
492,3,3.75e-14,3.75e-14,0,1,0,0
493,3,2e-15,2e-15,0,1,0,0
494,3,2.5e-15,2.5e-15,0,1,0,0
495,3,4.4e-15,4.4e-15,0,1,0,0
496,3,3.6e-15,3.6e-15,0,1,0,0
497,3,2.5e-15,2.5e-15,0,1,0,0
498,3,1.44e-12,1.44e-12,0,1,0,0
499,3,2.07936e-10,2.07936e-10,0,1,0,0
500,3,5.776e-11,5.776e-11,0,1,0,0
501,3,4.4e-15,4.4e-15,0,1,0,0
502,3,4.4e-15,4.4e-15,0,1,0,0
503,2,4.01144542655999e-09,4.01144542655999e-09,0,1,0,0
504,2,2.20238853488372e-08,2.20238853488372e-08,0,1,0,0
505,4,7.540218455e-08,7.540218455e-08,0,1,0,0
506,6,1.678820715e-07,1.678820715e-07,0,1,0,0
507,6,2.8279125e-07,2.8279125e-07,0,1,0,0
508,6,2.0575296e-07,2.0575296e-07,0,1,0,0
509,2,3.7856e-12,3.7856e-12,0,1,0,0
510,6,1.03892441860465e-07,1.03892441860465e-07,0,1,0,0
511,3,1.144e-14,1.144e-14,0,1,0,0
512,3,4.4e-15,4.4e-15,0,1,0,0
513,3,1.76e-13,1.76e-13,0,1,0,0
514,3,6.336e-12,6.336e-12,0,1,0,0
515,3,4.1171328e-09,4.1171328e-09,0,1,0,0
516,3,2.54144e-10,2.54144e-10,0,1,0,0
517,2,5.1597e-08,5.1597e-08,0,1,0,0
518,1,3.241134e-08,3.241134e-08,0,1,0,0
519,3,2.08e-15,2.08e-15,0,1,0,0
520,3,1.144e-14,1.144e-14,0,1,0,0
521,3,1.04e-13,1.04e-13,0,1,0,0
522,3,9.75e-14,9.75e-14,0,1,0,0
523,3,6.5e-15,6.5e-15,0,1,0,0
524,3,3.744e-12,3.744e-12,0,1,0,0
525,3,1.50176e-10,1.50176e-10,0,1,0,0
526,12,1.02749625e-07,1.02749625e-07,0,1,0,0
527,6,9.3814875e-07,9.3814875e-07,0,1,0,0
528,3,8e-16,8e-16,0,1,0,0
529,3,2e-15,2e-15,0,1,0,0
530,3,4.4e-15,4.4e-15,0,1,0,0
531,3,1e-15,1e-15,0,1,0,0
532,3,4e-14,4e-14,0,1,0,0
533,3,2e-15,2e-15,0,1,0,0
534,3,3.6e-14,3.6e-14,0,1,0,0
535,3,3.744e-12,3.744e-12,0,1,0,0
536,3,1.44e-12,1.44e-12,0,1,0,0
537,3,7.2e-14,7.2e-14,0,1,0,0
538,3,2.888e-12,2.888e-12,0,1,0,0
539,3,1.444e-12,1.444e-12,0,1,0,0
540,3,1.50176e-10,1.50176e-10,0,1,0,0
541,3,5.776e-11,5.776e-11,0,1,0,0
542,3,2.888e-12,2.888e-12,0,1,0,0
543,3,2e-15,2e-15,0,1,0,0
544,3,8e-16,8e-16,0,1,0,0
545,3,2e-15,2e-15,0,1,0,0
546,3,2e-15,2e-15,0,1,0,0
547,6,3.3048499737e-07,3.3048499737e-07,0,1,0,0
548,3,3.027888864e-08,3.027888864e-08,0,1,0,0
549,6,1.1675664e-07,1.1675664e-07,0,1,0,0
550,3,8.33333333333333e-16,8.33333333333333e-16,0,1,0,0
551,3,3e-14,3e-14,0,1,0,0
552,3,7.5178125e-09,7.5178125e-09,0,1,0,0
553,3,1.296e-12,1.296e-12,0,1,0,0
554,3,5.2e-15,5.2e-15,0,1,0,0
555,3,7.5e-14,7.5e-14,0,1,0,0
556,3,2e-15,2e-15,0,1,0,0
557,3,8e-14,8e-14,0,1,0,0
558,3,7.5e-14,7.5e-14,0,1,0,0
559,3,4.6656e-11,4.6656e-11,0,1,0,0
560,6,1.3170762e-07,1.3170762e-07,0,1,0,0
561,3,2.88e-12,2.88e-12,0,1,0,0
562,12,6.174e-10,6.174e-10,0,1,0,0
563,3,1.871424e-09,1.871424e-09,0,1,0,0
564,3,1.1552e-10,1.1552e-10,0,1,0,0
565,6,1.20619125e-06,1.20619125e-06,0,1,0,0
566,6,2.2743e-07,2.2743e-07,0,1,0,0
567,3,2.6e-15,2.6e-15,0,1,0,0
568,3,8e-16,8e-16,0,1,0,0
569,3,2e-15,2e-15,0,1,0,0
570,3,2e-15,2e-15,0,1,0,0
571,3,8e-16,8e-16,0,1,0,0
572,3,8e-16,8e-16,0,1,0,0
573,6,1.45548525375e-06,1.45548525375e-06,0,1,0,0
574,6,6.43566000000001e-08,6.43566000000001e-08,0,1,0,0
575,6,1.74685896e-07,1.74685896e-07,0,1,0,0
576,3,6.216279552e-09,6.216279552e-09,0,1,0,0
577,3,5.184e-13,5.184e-13,0,1,0,0
578,3,2.08e-15,2.08e-15,0,1,0,0
579,3,8e-16,8e-16,0,1,0,0
580,3,3.2e-14,3.2e-14,0,1,0,0
581,3,3e-14,3e-14,0,1,0,0
582,12,1.56323720930232e-09,1.56323720930232e-09,0,1,0,0
583,3,1.86624e-11,1.86624e-11,0,1,0,0
584,3,1.152e-12,1.152e-12,0,1,0,0
585,3,7.485696e-10,7.485696e-10,0,1,0,0
586,3,4.6208e-11,4.6208e-11,0,1,0,0
587,3,8.46093750000003e-08,8.46093750000003e-08,0,1,0,0
588,3,7.37352e-08,7.37352e-08,0,1,0,0
589,6,2.66342076e-07,2.66342076e-07,0,1,0,0
590,6,9.37375488000001e-09,9.37375488000001e-09,0,1,0,0
591,3,2.8019376e-07,2.8019376e-07,0,1,0,0
592,6,4.181463e-07,4.181463e-07,0,1,0,0
593,3,8e-16,8e-16,0,1,0,0
594,3,2.08e-15,2.08e-15,0,1,0,0
595,3,2.08e-15,2.08e-15,0,1,0,0
596,9,4.382378e-10,4.382378e-10,0,1,0,0
597,6,4.108104e-08,4.108104e-08,0,1,0,0
598,6,1.439100432e-07,1.439100432e-07,0,1,0,0
599,3,2.08e-15,2.08e-15,0,1,0,0
600,3,8.32e-14,8.32e-14,0,1,0,0
601,3,8e-16,8e-16,0,1,0,0
602,2,1e-15,1e-15,0,1,0,0
603,3,3.2e-14,3.2e-14,0,1,0,0
604,3,2.9952e-12,2.9952e-12,0,1,0,0
605,3,1.201408e-10,1.201408e-10,0,1,0,0
606,6,2.388015e-06,2.388015e-06,0,1,0,0
607,3,2e-15,2e-15,0,1,0,0
608,3,1.936e-14,1.936e-14,0,1,0,0
609,3,6.336e-13,6.336e-13,0,1,0,0
610,3,1.76e-13,1.76e-13,0,1,0,0
611,3,1.65e-13,1.65e-13,0,1,0,0
612,3,1.1e-14,1.1e-14,0,1,0,0
613,6,1.305832e-09,1.305832e-09,0,1,0,0
614,3,1.936e-14,1.936e-14,0,1,0,0
615,3,2.28096e-11,2.28096e-11,0,1,0,0
616,3,6.336e-12,6.336e-12,0,1,0,0
617,3,9.149184e-10,9.149184e-10,0,1,0,0
618,3,2.54144e-10,2.54144e-10,0,1,0,0
619,3,2.88e-15,2.88e-15,0,1,0,0
620,3,7.2e-15,7.2e-15,0,1,0,0
621,3,3.6e-15,3.6e-15,0,1,0,0
622,3,1.44e-13,1.44e-13,0,1,0,0
623,3,7.2e-15,7.2e-15,0,1,0,0
624,3,1.296e-13,1.296e-13,0,1,0,0
625,3,2.08e-15,2.08e-15,0,1,0,0
626,6,8.0028e-09,8.0028e-09,0,1,0,0
627,3,4.48e-15,4.48e-15,0,1,0,0
628,3,4.48e-15,4.48e-15,0,1,0,0
629,6,1.99367168e-09,1.99367168e-09,0,1,0,0
630,3,7.354368e-11,7.354368e-11,0,1,0,0
631,6,3.3891858e-07,3.3891858e-07,0,1,0,0
632,12,2.10672e-09,2.10672e-09,0,1,0,0
633,12,3.7740384e-09,3.7740384e-09,0,1,0,0
634,1,8.33333333333333e-16,8.33333333333333e-16,0,1,0,0
635,3,2.88e-15,2.88e-15,0,1,0,0
636,3,4.48e-15,4.48e-15,0,1,0,0
637,3,8e-16,8e-16,0,1,0,0
638,1,1e-15,1e-15,0,1,0,0
639,3,2.475e-10,2.475e-10,0,1,0,0
640,3,1.89054e-07,1.89054e-07,0,1,0,0
641,6,1.315845e-07,1.315845e-07,0,1,0,0
642,3,1.6e-15,1.6e-15,0,1,0,0
643,3,8.8e-15,8.8e-15,0,1,0,0
644,3,2.88e-13,2.88e-13,0,1,0,0
645,3,8e-14,8e-14,0,1,0,0
646,3,7.5e-14,7.5e-14,0,1,0,0
647,3,5e-15,5e-15,0,1,0,0
648,3,8.8e-15,8.8e-15,0,1,0,0
649,3,2.88e-13,2.88e-13,0,1,0,0
650,3,5e-15,5e-15,0,1,0,0
651,3,1.0368e-11,1.0368e-11,0,1,0,0
652,3,2.88e-12,2.88e-12,0,1,0,0
653,3,2.7e-12,2.7e-12,0,1,0,0
654,3,1.0368e-11,1.0368e-11,0,1,0,0
655,3,4.15872e-10,4.15872e-10,0,1,0,0
656,3,1.1552e-10,1.1552e-10,0,1,0,0
657,6,3.37566768e-08,3.37566768e-08,0,1,0,0
658,3,4.4e-15,4.4e-15,0,1,0,0
659,3,2.88e-15,2.88e-15,0,1,0,0
660,3,4.48e-15,4.48e-15,0,1,0,0
661,3,2.88e-15,2.88e-15,0,1,0,0
662,6,1.24773e-08,1.24773e-08,0,1,0,0
663,6,5.39068612500001e-07,5.39068612500001e-07,0,1,0,0
664,3,5.65013735e-08,5.65013735e-08,0,1,0,0
665,3,2.9417472e-11,2.9417472e-11,0,1,0,0
666,6,7.4844e-08,7.4844e-08,0,1,0,0
667,12,2.444904e-08,2.444904e-08,0,1,0,0
668,4,8.5995e-09,8.5995e-09,0,1,0,0
669,6,6.14061e-07,6.14061e-07,0,1,0,0
670,2,8.80308e-09,8.80308e-09,0,1,0,0
671,3,6.4e-16,6.4e-16,0,1,0,0
672,3,1.6e-15,1.6e-15,0,1,0,0
673,3,3.52e-15,3.52e-15,0,1,0,0
674,3,2.88e-15,2.88e-15,0,1,0,0
675,3,1.152e-13,1.152e-13,0,1,0,0
676,3,3.2e-14,3.2e-14,0,1,0,0
677,3,3e-14,3e-14,0,1,0,0
678,3,1.6e-15,1.6e-15,0,1,0,0
679,3,2e-15,2e-15,0,1,0,0
680,3,3.52e-15,3.52e-15,0,1,0,0
681,3,3e-14,3e-14,0,1,0,0
682,3,2e-15,2e-15,0,1,0,0
683,3,3e-14,3e-14,0,1,0,0
684,3,4.1472e-12,4.1472e-12,0,1,0,0
685,3,1.152e-12,1.152e-12,0,1,0,0
686,3,1.08e-12,1.08e-12,0,1,0,0
687,3,4.1472e-12,4.1472e-12,0,1,0,0
688,3,1.663488e-10,1.663488e-10,0,1,0,0
689,3,4.6208e-11,4.6208e-11,0,1,0,0
690,6,9.828225e-08,9.828225e-08,0,1,0,0
691,3,4.32e-15,4.32e-15,0,1,0,0
692,3,4.32e-15,4.32e-15,0,1,0,0
693,3,4.32e-15,4.32e-15,0,1,0,0
694,4,7.54600000000001e-10,7.54600000000001e-10,0,1,0,0
695,6,4.05559639534883e-08,4.05559639534883e-08,0,1,0,0
696,8,3.1130892e-09,3.1130892e-09,0,1,0,0
697,6,1.88581365e-06,1.88581365e-06,0,1,0,0
698,3,4.789368e-09,4.789368e-09,0,1,0,0
699,6,6.63022674418604e-08,6.63022674418604e-08,0,1,0,0
700,6,1.84172965116279e-08,1.84172965116279e-08,0,1,0,0
701,6,6.9944472e-09,6.9944472e-09,0,1,0,0
702,3,1.1232e-14,1.1232e-14,0,1,0,0
703,3,4.32e-15,4.32e-15,0,1,0,0
704,3,1.728e-13,1.728e-13,0,1,0,0
705,3,6.2208e-12,6.2208e-12,0,1,0,0
706,3,4.04227584e-09,4.04227584e-09,0,1,0,0
707,3,2.495232e-10,2.495232e-10,0,1,0,0
708,6,3.7253034e-06,3.7253034e-06,0,1,0,0
709,6,8.030309625e-07,8.030309625e-07,0,1,0,0
710,3,3.12e-15,3.12e-15,0,1,0,0
711,5,4.617e-09,4.617e-09,0,1,0,0
712,3,9.6e-16,9.6e-16,0,1,0,0
713,3,2.4e-15,2.4e-15,0,1,0,0
714,3,5.28e-15,5.28e-15,0,1,0,0
715,3,4.32e-15,4.32e-15,0,1,0,0
716,3,4.8e-14,4.8e-14,0,1,0,0
717,3,4.5e-14,4.5e-14,0,1,0,0
718,3,2.4e-15,2.4e-15,0,1,0,0
719,3,3e-15,3e-15,0,1,0,0
720,3,5.28e-15,5.28e-15,0,1,0,0
721,3,3e-15,3e-15,0,1,0,0
722,3,1.728e-12,1.728e-12,0,1,0,0
723,3,2.495232e-10,2.495232e-10,0,1,0,0
724,3,6.9312e-11,6.9312e-11,0,1,0,0
725,3,5.28e-15,5.28e-15,0,1,0,0
726,2,9.6e-16,9.6e-16,0,1,0,0
727,3,5.28e-15,5.28e-15,0,1,0,0
728,3,3.3549516e-07,3.3549516e-07,0,1,0,0
729,3,2.7449604e-07,2.7449604e-07,0,1,0,0
730,4,2.59684526315789e-10,2.59684526315789e-10,0,1,0,0
731,6,2.40593023255814e-08,2.40593023255814e-08,0,1,0,0
732,6,2.5088778e-07,2.5088778e-07,0,1,0,0
733,3,1.3728e-14,1.3728e-14,0,1,0,0
734,3,5.28e-15,5.28e-15,0,1,0,0
735,3,2.112e-13,2.112e-13,0,1,0,0
736,3,7.6032e-12,7.6032e-12,0,1,0,0
737,3,4.94055936e-09,4.94055936e-09,0,1,0,0
738,12,7.0785792e-08,7.0785792e-08,0,1,0,0
739,3,3.049728e-10,3.049728e-10,0,1,0,0
740,6,2.520882e-07,2.520882e-07,0,1,0,0
741,6,1.842183e-06,1.842183e-06,0,1,0,0
742,6,6.3862344e-07,6.3862344e-07,0,1,0,0
743,6,3.7253034e-06,3.7253034e-06,0,1,0,0
744,3,2.496e-15,2.496e-15,0,1,0,0
745,3,1.248e-13,1.248e-13,0,1,0,0
746,3,1.17e-13,1.17e-13,0,1,0,0
747,3,7.8e-15,7.8e-15,0,1,0,0
748,3,4.4928e-12,4.4928e-12,0,1,0,0
749,3,1.802112e-10,1.802112e-10,0,1,0,0
750,3,9.6e-16,9.6e-16,0,1,0,0
751,3,2.4e-15,2.4e-15,0,1,0,0
752,3,5.28e-15,5.28e-15,0,1,0,0
753,3,1.2e-15,1.2e-15,0,1,0,0
754,3,4.8e-14,4.8e-14,0,1,0,0
755,3,2.4e-15,2.4e-15,0,1,0,0
756,3,4.32e-14,4.32e-14,0,1,0,0
757,3,1.728e-12,1.728e-12,0,1,0,0
758,3,8.64e-14,8.64e-14,0,1,0,0
759,3,3.4656e-12,3.4656e-12,0,1,0,0
760,3,1.7328e-12,1.7328e-12,0,1,0,0
761,3,1.802112e-10,1.802112e-10,0,1,0,0
762,3,6.9312e-11,6.9312e-11,0,1,0,0
763,3,3.4656e-12,3.4656e-12,0,1,0,0
764,3,2.4e-15,2.4e-15,0,1,0,0
765,2,9.6e-16,9.6e-16,0,1,0,0
766,3,2.4e-15,2.4e-15,0,1,0,0
