unique_path_id,source_record_count,path_probability_min,path_probability_max,path_probability_range,probability_consistent,observed_frequency_range,observed_empirical_mass_range
767,2,1.432939921875e-08,1.432939921875e-08,0,1,0,0
768,6,5.2997175e-08,5.2997175e-08,0,1,0,0
769,6,1.64634525e-07,1.64634525e-07,0,1,0,0
770,1,1.065368304e-08,1.065368304e-08,0,1,0,0
771,3,2.1347610075e-07,2.1347610075e-07,0,1,0,0
772,6,2.99335500000001e-08,2.99335500000001e-08,0,1,0,0
773,3,4.715055830016e-08,4.715055830016e-08,0,1,0,0
774,6,9.72840375e-07,9.72840375e-07,0,1,0,0
775,3,1e-15,1e-15,0,1,0,0
776,3,3.6e-14,3.6e-14,0,1,0,0
777,3,1.5552e-12,1.5552e-12,0,1,0,0
778,3,6.24e-15,6.24e-15,0,1,0,0
779,3,9.6e-14,9.6e-14,0,1,0,0
780,3,9e-14,9e-14,0,1,0,0
781,3,5.59872e-11,5.59872e-11,0,1,0,0
782,3,3.456e-12,3.456e-12,0,1,0,0
783,3,2.2457088e-09,2.2457088e-09,0,1,0,0
784,3,1.38624e-10,1.38624e-10,0,1,0,0
785,6,7.076322e-07,7.076322e-07,0,1,0,0
786,6,7.64242776e-07,7.64242776e-07,0,1,0,0
787,6,1.08074736e-06,1.08074736e-06,0,1,0,0
788,6,5.1581124e-06,5.1581124e-06,0,1,0,0
789,6,1.76849568e-07,1.76849568e-07,0,1,0,0
790,3,3.12e-15,3.12e-15,0,1,0,0
791,6,6.3900252e-09,6.3900252e-09,0,1,0,0
792,3,9.6e-16,9.6e-16,0,1,0,0
793,3,9.6e-16,9.6e-16,0,1,0,0
794,3,9.6e-16,9.6e-16,0,1,0,0
795,6,1.06203825e-07,1.06203825e-07,0,1,0,0
796,6,1.17306e-07,1.17306e-07,0,1,0,0
797,6,2.2931493984e-07,2.2931493984e-07,0,1,0,0
798,2,1.49688e-09,1.49688e-09,0,1,0,0
799,3,6.2208e-13,6.2208e-13,0,1,0,0
800,3,2.496e-15,2.496e-15,0,1,0,0
801,3,9.6e-16,9.6e-16,0,1,0,0
802,3,3.84e-14,3.84e-14,0,1,0,0
803,3,3.6e-14,3.6e-14,0,1,0,0
804,3,2.239488e-11,2.239488e-11,0,1,0,0
805,3,1.3824e-12,1.3824e-12,0,1,0,0
806,3,8.9828352e-10,8.9828352e-10,0,1,0,0
807,3,5.54496e-11,5.54496e-11,0,1,0,0
808,3,1.9513494e-07,1.9513494e-07,0,1,0,0
809,6,5.17621104e-08,5.17621104e-08,0,1,0,0
810,6,9.690912e-10,9.690912e-10,0,1,0,0
811,6,3.04210368e-08,3.04210368e-08,0,1,0,0
812,12,1.167474e-08,1.167474e-08,0,1,0,0
813,2,1.0144721664e-08,1.0144721664e-08,0,1,0,0
814,6,2.04687e-07,2.04687e-07,0,1,0,0
815,3,2.496e-15,2.496e-15,0,1,0,0
816,3,9.984e-14,9.984e-14,0,1,0,0
817,3,9.6e-16,9.6e-16,0,1,0,0
818,3,3.84e-14,3.84e-14,0,1,0,0
819,3,3.59424e-12,3.59424e-12,0,1,0,0
820,3,1.4416896e-10,1.4416896e-10,0,1,0,0
821,6,9.64953e-08,9.64953e-08,0,1,0,0
822,10,4.002768e-09,4.002768e-09,0,1,0,0
823,3,2.4e-15,2.4e-15,0,1,0,0
824,3,2.3232e-14,2.3232e-14,0,1,0,0
825,3,7.6032e-13,7.6032e-13,0,1,0,0
826,3,2.112e-13,2.112e-13,0,1,0,0
827,3,1.98e-13,1.98e-13,0,1,0,0
828,3,1.32e-14,1.32e-14,0,1,0,0
829,3,2.3232e-14,2.3232e-14,0,1,0,0
830,3,7.6032e-13,7.6032e-13,0,1,0,0
831,3,2.737152e-11,2.737152e-11,0,1,0,0
832,3,7.6032e-12,7.6032e-12,0,1,0,0
833,3,1.09790208e-09,1.09790208e-09,0,1,0,0
834,3,3.049728e-10,3.049728e-10,0,1,0,0
835,6,6.9476616e-07,6.9476616e-07,0,1,0,0
836,3,3.456e-15,3.456e-15,0,1,0,0
837,3,8.64e-15,8.64e-15,0,1,0,0
838,3,4.32e-15,4.32e-15,0,1,0,0
839,3,1.728e-13,1.728e-13,0,1,0,0
840,3,8.64e-15,8.64e-15,0,1,0,0
841,3,1.5552e-13,1.5552e-13,0,1,0,0
842,3,5.376e-15,5.376e-15,0,1,0,0
843,3,5.376e-15,5.376e-15,0,1,0,0
844,6,6.2272287e-07,6.2272287e-07,0,1,0,0
845,3,1.389257521344e-07,1.389257521344e-07,0,1,0,0
846,6,1.9649952e-07,1.9649952e-07,0,1,0,0
847,3,3.456e-15,3.456e-15,0,1,0,0
848,3,5.376e-15,5.376e-15,0,1,0,0
849,3,9.6e-16,9.6e-16,0,1,0,0
850,3,9e-14,9e-14,0,1,0,0
851,3,3.456e-12,3.456e-12,0,1,0,0
852,11,1.4309568e-09,1.4309568e-09,0,1,0,0
853,3,1.92e-15,1.92e-15,0,1,0,0
854,3,1.056e-14,1.056e-14,0,1,0,0
855,3,3.456e-13,3.456e-13,0,1,0,0
856,3,9.6e-14,9.6e-14,0,1,0,0
857,3,9e-14,9e-14,0,1,0,0
858,3,6e-15,6e-15,0,1,0,0
859,3,1.056e-14,1.056e-14,0,1,0,0
860,3,6e-15,6e-15,0,1,0,0
861,3,1.24416e-11,1.24416e-11,0,1,0,0
862,3,3.456e-12,3.456e-12,0,1,0,0
863,3,3.24e-12,3.24e-12,0,1,0,0
864,3,1.24416e-11,1.24416e-11,0,1,0,0
865,3,4.990464e-10,4.990464e-10,0,1,0,0
866,3,1.38624e-10,1.38624e-10,0,1,0,0
867,3,3.809025e-08,3.809025e-08,0,1,0,0
868,6,1.5439248e-07,1.5439248e-07,0,1,0,0
869,3,1.056e-14,1.056e-14,0,1,0,0
870,3,5.28e-15,5.28e-15,0,1,0,0
871,3,3.456e-15,3.456e-15,0,1,0,0
872,3,5.376e-15,5.376e-15,0,1,0,0
873,6,9.2169e-08,9.2169e-08,0,1,0,0
874,6,4.147605e-08,4.147605e-08,0,1,0,0
875,3,7.68e-16,7.68e-16,0,1,0,0
876,3,1.92e-15,1.92e-15,0,1,0,0
877,3,4.224e-15,4.224e-15,0,1,0,0
878,3,3.456e-15,3.456e-15,0,1,0,0
879,3,3.6e-14,3.6e-14,0,1,0,0
880,3,1.3824e-13,1.3824e-13,0,1,0,0
881,3,3.84e-14,3.84e-14,0,1,0,0
882,3,3.6e-14,3.6e-14,0,1,0,0
883,3,1.92e-15,1.92e-15,0,1,0,0
884,3,2.4e-15,2.4e-15,0,1,0,0
885,3,4.224e-15,4.224e-15,0,1,0,0
886,3,2.4e-15,2.4e-15,0,1,0,0
887,3,3.6e-14,3.6e-14,0,1,0,0
888,3,4.97664e-12,4.97664e-12,0,1,0,0
889,3,1.3824e-12,1.3824e-12,0,1,0,0
890,3,1.296e-12,1.296e-12,0,1,0,0
891,3,4.97664e-12,4.97664e-12,0,1,0,0
892,3,1.9961856e-10,1.9961856e-10,0,1,0,0
893,3,5.54496e-11,5.54496e-11,0,1,0,0
894,7,3.46275e-08,3.46275e-08,0,1,0,0
895,6,3.859812e-07,3.859812e-07,0,1,0,0
896,2,2.347488e-08,2.347488e-08,0,1,0,0
897,3,3.456e-15,3.456e-15,0,1,0,0
898,6,1.91850365794573e-09,1.91850365794573e-09,0,1,0,0
899,1,1.93536e-12,1.93536e-12,0,1,0,0
900,3,4.8384e-14,4.8384e-14,0,1,0,0
901,1,1.93536e-12,1.93536e-12,0,1,0,0
902,1,5.376e-13,5.376e-13,0,1,0,0
903,1,3.2e-14,3.2e-14,0,1,0,0
904,3,3.04e-12,3.04e-12,0,1,0,0
905,1,1.9e-13,1.9e-13,0,1,0,0
906,3,1.0944e-10,1.0944e-10,0,1,0,0
907,1,7.1136e-13,7.1136e-13,0,1,0,0
908,3,1.0944e-11,1.0944e-11,0,1,0,0
909,3,3.93984e-10,3.93984e-10,0,1,0,0
910,6,5.80580055e-06,5.80580055e-06,0,1,0,0
911,3,2.560108032e-07,2.560108032e-07,0,1,0,0
912,6,3.73349088e-07,3.73349088e-07,0,1,0,0
913,3,1.5803136e-08,1.5803136e-08,0,1,0,0
914,1,2.409100288e-08,2.409100288e-08,0,1,0,0
915,6,1.677766272e-06,1.677766272e-06,0,1,0,0
916,6,8.78829952e-08,8.78829952e-08,0,1,0,0
917,4,7.19042688e-08,7.19042688e-08,0,1,0,0
918,3,1.14912e-10,1.14912e-10,0,1,0,0
919,1,1.52e-13,1.52e-13,0,1,0,0
920,1,3.344e-13,3.344e-13,0,1,0,0
921,2,3.04e-12,3.04e-12,0,1,0,0
922,2,2.85e-12,2.85e-12,0,1,0,0
923,1,1.52e-13,1.52e-13,0,1,0,0
924,1,1.9e-13,1.9e-13,0,1,0,0
925,1,3.344e-13,3.344e-13,0,1,0,0
926,1,1.9e-13,1.9e-13,0,1,0,0
927,3,1.5803136e-08,1.5803136e-08,0,1,0,0
928,3,4.38976e-09,4.38976e-09,0,1,0,0
929,6,1.2996e-07,1.2996e-07,0,1,0,0
930,6,1.0188864e-06,1.0188864e-06,0,1,0,0
931,3,5.9136e-14,5.9136e-14,0,1,0,0
932,1,2.36544e-12,2.36544e-12,0,1,0,0
933,2,7.90400000000001e-12,7.90400000000001e-12,0,1,0,0
934,3,5.9136e-14,5.9136e-14,0,1,0,0
935,3,2.84544e-10,2.84544e-10,0,1,0,0
936,6,1.7561016e-08,1.7561016e-08,0,1,0,0
937,1,2.736e-12,2.736e-12,0,1,0,0
938,3,1.0944e-10,1.0944e-10,0,1,0,0
939,1,8.6944e-13,8.6944e-13,0,1,0,0
940,4,6.741504e-10,6.741504e-10,0,1,0,0
941,3,1.3376e-11,1.3376e-11,0,1,0,0
942,3,4.81536e-10,4.81536e-10,0,1,0,0
943,3,3.129020928e-07,3.129020928e-07,0,1,0,0
944,3,1.9314944e-08,1.9314944e-08,0,1,0,0
945,4,4.62241728e-08,4.62241728e-08,0,1,0,0
946,8,2.70409216e-09,2.70409216e-09,0,1,0,0
947,6,2.21243904e-07,2.21243904e-07,0,1,0,0
948,1,8.6944e-13,8.6944e-13,0,1,0,0
949,2,7.904e-12,7.904e-12,0,1,0,0
950,1,7.41e-12,7.41e-12,0,1,0,0
951,1,4.94e-13,4.94e-13,0,1,0,0
952,3,1.1413376e-08,1.1413376e-08,0,1,0,0
953,6,2.907200868e-06,2.907200868e-06,0,1,0,0
954,1,6.08e-14,6.08e-14,0,1,0,0
955,1,1.52e-13,1.52e-13,0,1,0,0
956,1,7.6e-14,7.6e-14,0,1,0,0
957,1,3.04e-12,3.04e-12,0,1,0,0
958,1,1.52e-13,1.52e-13,0,1,0,0
959,1,2.736e-12,2.736e-12,0,1,0,0
960,3,1.0944e-10,1.0944e-10,0,1,0,0
961,1,5.472e-12,5.472e-12,0,1,0,0
962,3,1.09744e-10,1.09744e-10,0,1,0,0
963,3,4.38976e-09,4.38976e-09,0,1,0,0
964,3,2.19488e-10,2.19488e-10,0,1,0,0
965,3,2.688e-14,2.688e-14,0,1,0,0
966,1,1.0752e-12,1.0752e-12,0,1,0,0
967,3,9.8496e-11,9.8496e-11,0,1,0,0
968,3,6.08e-12,6.08e-12,0,1,0,0
969,3,2.688e-14,2.688e-14,0,1,0,0
970,3,2.688e-14,2.688e-14,0,1,0,0
971,1,2.28e-12,2.28e-12,0,1,0,0
972,3,3.545856e-09,3.545856e-09,0,1,0,0
973,3,2.1888e-10,2.1888e-10,0,1,0,0
974,2,6.72864192e-08,6.72864192e-08,0,1,0,0
975,1,2.96436672e-08,2.96436672e-08,0,1,0,0
976,1,6.33333333333333e-14,6.33333333333333e-14,0,1,0,0
977,1,2.28e-12,2.28e-12,0,1,0,0
978,6,1.3333896e-07,1.3333896e-07,0,1,0,0
979,1,3.952e-13,3.952e-13,0,1,0,0
980,3,6.08e-12,6.08e-12,0,1,0,0
981,2,5.7e-12,5.7e-12,0,1,0,0
982,3,2.1888e-10,2.1888e-10,0,1,0,0
983,6,3.94221025000001e-06,3.94221025000001e-06,0,1,0,0
984,3,1.42228224e-07,1.42228224e-07,0,1,0,0
985,3,8.77952e-09,8.77952e-09,0,1,0,0
986,2,3.63888e-08,3.63888e-08,0,1,0,0
987,1,3.952e-13,3.952e-13,0,1,0,0
988,1,1.976e-13,1.976e-13,0,1,0,0
989,1,3.952e-13,3.952e-13,0,1,0,0
990,1,6.08e-14,6.08e-14,0,1,0,0
991,6,9.959268e-08,9.959268e-08,0,1,0,0
992,3,1.0752e-14,1.0752e-14,0,1,0,0
993,1,4.3008e-13,4.3008e-13,0,1,0,0
994,3,1.0752e-14,1.0752e-14,0,1,0,0
995,3,1.4183424e-09,1.4183424e-09,0,1,0,0
996,2,1.00355112e-07,1.00355112e-07,0,1,0,0
997,6,3.85596288e-09,3.85596288e-09,0,1,0,0
998,6,1.321488e-08,1.321488e-08,0,1,0,0
999,3,3.93984e-11,3.93984e-11,0,1,0,0
1000,1,1.5808e-13,1.5808e-13,0,1,0,0
1001,1,6.08e-14,6.08e-14,0,1,0,0
1002,3,2.432e-12,2.432e-12,0,1,0,0
1003,2,2.28e-12,2.28e-12,0,1,0,0
1004,3,1.4183424e-09,1.4183424e-09,0,1,0,0
1005,3,8.7552e-11,8.7552e-11,0,1,0,0
1006,3,5.68912896e-08,5.68912896e-08,0,1,0,0
1007,3,3.511808e-09,3.511808e-09,0,1,0,0
1008,6,2.4445476e-05,2.4445476e-05,0,1,0,0
1009,6,2.2470084e-05,2.2470084e-05,0,1,0,0
1010,6,4.025355048e-06,4.025355048e-06,0,1,0,0
1011,4,2.17362432e-07,2.17362432e-07,0,1,0,0
1012,2,8.409856e-09,8.409856e-09,0,1,0,0
1013,6,6.261663408e-06,6.261663408e-06,0,1,0,0
1014,3,2.79552e-14,2.79552e-14,0,1,0,0
1015,2,6.3232e-12,6.3232e-12,0,1,0,0
1016,1,2.432e-12,2.432e-12,0,1,0,0
1017,1,2.28e-12,2.28e-12,0,1,0,0
1018,2,1.300266e-08,1.300266e-08,0,1,0,0
1019,3,4.81536e-11,4.81536e-11,0,1,0,0
1020,3,1.3376e-11,1.3376e-11,0,1,0,0
1021,3,2.79552e-14,2.79552e-14,0,1,0,0
1022,6,6.1236e-08,6.1236e-08,0,1,0,0
1023,4,3.901365e-07,3.901365e-07,0,1,0,0
1024,3,2.276352e-10,2.276352e-10,0,1,0,0
1025,6,1.93171176e-07,1.93171176e-07,0,1,0,0
1026,3,1.7335296e-09,1.7335296e-09,0,1,0,0
1027,3,4.81536e-10,4.81536e-10,0,1,0,0
1028,2,9.824976e-08,9.824976e-08,0,1,0,0
1029,2,6.3232e-12,6.3232e-12,0,1,0,0
1030,1,2.736e-13,2.736e-13,0,1,0,0
1031,3,2.276352e-10,2.276352e-10,0,1,0,0
1032,3,9.1307008e-09,9.1307008e-09,0,1,0,0
1033,1,1.47136e-12,1.47136e-12,0,1,0,0
1034,3,1.3376e-11,1.3376e-11,0,1,0,0
1035,1,8.36e-13,8.36e-13,0,1,0,0
1036,1,1.47136e-12,1.47136e-12,0,1,0,0
1037,4,6.86830848e-07,6.86830848e-07,0,1,0,0
1038,4,1.9231263744e-06,1.9231263744e-06,0,1,0,0
1039,3,6.95337984e-08,6.95337984e-08,0,1,0,0
1040,3,1.9314944e-08,1.9314944e-08,0,1,0,0
1041,2,1.1770044e-07,1.1770044e-07,0,1,0,0
1042,1,2.1888e-13,2.1888e-13,0,1,0,0
1043,1,5.472e-13,5.472e-13,0,1,0,0
1044,1,2.736e-13,2.736e-13,0,1,0,0
1045,1,5.472e-13,5.472e-13,0,1,0,0
1046,6,7.093632672e-06,7.093632672e-06,0,1,0,0
1047,6,2.839296768e-06,2.839296768e-06,0,1,0,0
1048,1,2.688e-14,2.688e-14,0,1,0,0
1049,3,6.02112e-14,6.02112e-14,0,1,0,0
1050,1,2.688e-14,2.688e-14,0,1,0,0
1051,1,5.9136e-14,5.9136e-14,0,1,0,0
1052,1,3.33333333333333e-14,3.33333333333333e-14,0,1,0,0
1053,1,2.688e-14,2.688e-14,0,1,0,0
1054,2,3.87072e-12,3.87072e-12,0,1,0,0
1055,1,1.0752e-12,1.0752e-12,0,1,0,0
1056,1,3.87072e-12,3.87072e-12,0,1,0,0
1057,1,2.688e-14,2.688e-14,0,1,0,0
1058,3,2.1888e-11,2.1888e-11,0,1,0,0
1059,3,6.08e-12,6.08e-12,0,1,0,0
1060,1,3.87072e-14,3.87072e-14,0,1,0,0
1061,1,2.1888e-13,2.1888e-13,0,1,0,0
1062,3,6.02112e-14,6.02112e-14,0,1,0,0
1063,6,7.75656e-07,7.75656e-07,0,1,0,0
1064,3,7.87968e-10,7.87968e-10,0,1,0,0
1065,3,2.1888e-10,2.1888e-10,0,1,0,0
1066,6,4.3609104e-07,4.3609104e-07,0,1,0,0
1067,2,2.07765e-07,2.07765e-07,0,1,0,0
1068,6,1.3827744e-06,1.3827744e-06,0,1,0,0
1069,1,2.1888e-13,2.1888e-13,0,1,0,0
1070,6,1.3827744e-06,1.3827744e-06,0,1,0,0
1071,1,1.216e-13,1.216e-13,0,1,0,0
1072,2,6.688e-13,6.688e-13,0,1,0,0
1073,2,5.7e-12,5.7e-12,0,1,0,0
1074,3,6.08e-12,6.08e-12,0,1,0,0
1075,3,5.7e-12,5.7e-12,0,1,0,0
1076,2,3.8e-13,3.8e-13,0,1,0,0
1077,1,6.688e-13,6.688e-13,0,1,0,0
1078,2,3.8e-13,3.8e-13,0,1,0,0
1079,3,3.1606272e-08,3.1606272e-08,0,1,0,0
1080,3,8.77952000000001e-09,8.77952000000001e-09,0,1,0,0
1081,3,7.27776e-07,7.27776e-07,0,1,0,0
1082,6,3.94090704e-06,3.94090704e-06,0,1,0,0
1083,1,5.76156e-08,5.76156e-08,0,1,0,0
1084,2,3.344e-13,3.344e-13,0,1,0,0
1085,2,6.688e-13,6.688e-13,0,1,0,0
1086,1,6.5187936e-07,6.5187936e-07,0,1,0,0
1087,6,8.47443168e-07,8.47443168e-07,0,1,0,0
1088,5,2.1348096e-08,2.1348096e-08,0,1,0,0
1089,1,2.1504e-14,2.1504e-14,0,1,0,0
1090,1,1.0752e-14,1.0752e-14,0,1,0,0
1091,3,1.548288e-12,1.548288e-12,0,1,0,0
1092,2,4.3008e-13,4.3008e-13,0,1,0,0
1093,1,2.1504e-14,2.1504e-14,0,1,0,0
1094,1,2.688e-14,2.688e-14,0,1,0,0
1095,1,4.73088e-14,4.73088e-14,0,1,0,0
1096,2,1.548288e-12,1.548288e-12,0,1,0,0
1097,1,1.0752e-14,1.0752e-14,0,1,0,0
1098,3,2.56e-14,2.56e-14,0,1,0,0
1099,3,8.7552e-12,8.7552e-12,0,1,0,0
1100,3,2.432e-12,2.432e-12,0,1,0,0
1101,1,2.1504e-14,2.1504e-14,0,1,0,0
1102,3,3.87072e-14,3.87072e-14,0,1,0,0
1103,6,3.102624e-07,3.102624e-07,0,1,0,0
1104,3,3.151872e-10,3.151872e-10,0,1,0,0
1105,3,8.7552e-11,8.7552e-11,0,1,0,0
1106,2,2.3085e-07,2.3085e-07,0,1,0,0
1107,6,2.037123e-05,2.037123e-05,0,1,0,0
1108,1,4.864e-14,4.864e-14,0,1,0,0
1109,2,1.216e-13,1.216e-13,0,1,0,0
1110,3,2.6752e-13,2.6752e-13,0,1,0,0
1111,3,8.7552e-12,8.7552e-12,0,1,0,0
1112,3,2.432e-12,2.432e-12,0,1,0,0
1113,3,2.28e-12,2.28e-12,0,1,0,0
1114,2,1.216e-13,1.216e-13,0,1,0,0
1115,3,1.52e-13,1.52e-13,0,1,0,0
1116,2,2.6752e-13,2.6752e-13,0,1,0,0
1117,3,1.52e-13,1.52e-13,0,1,0,0
1118,3,2.747323392e-07,2.747323392e-07,0,1,0,0
1119,11,8.57736e-09,8.57736e-09,0,1,0,0
1120,3,1.26425088e-08,1.26425088e-08,0,1,0,0
1121,3,3.511808e-09,3.511808e-09,0,1,0,0
1122,6,1.41240528e-06,1.41240528e-06,0,1,0,0
1123,6,1.23462e-06,1.23462e-06,0,1,0,0
1124,6,5.61952512e-07,5.61952512e-07,0,1,0,0
1125,6,2.1729312e-06,2.1729312e-06,0,1,0,0
1126,2,2.13342336e-07,2.13342336e-07,0,1,0,0
