a0,loc0,lfw0,seed_id,base_seed,mode,asset,stage,threshold_mps,observation_count,above_count,above_share,crossed_up_vs_M0_count,crossed_up_vs_M0_share,crossed_down_vs_M0_count,crossed_down_vs_M0_share,local_wind_max_mps
5,4,0,1,20260723,M0_FIXED,grid_line,W1,25,64000,47204,0.7375625,0,0,0,0,46.1748242297168
5,4,0,1,20260723,M0_FIXED,grid_line,W1,50,64000,0,0,0,0,0,0,46.1748242297168
5,4,0,1,20260723,M0_FIXED,road_edge,W1,30,82000,33685,0.410792682926829,0,0,0,0,46.1748242297168
5,4,0,1,20260723,M0_FIXED,road_edge,W1,60,82000,0,0,0,0,0,0,46.1748242297168
5,4,0,1,20260723,M0_FIXED,grid_line,W2,25,64000,48539,0.758421875,0,0,0,0,55.214113197033
5,4,0,1,20260723,M0_FIXED,grid_line,W2,50,64000,25,0.000390625,0,0,0,0,55.214113197033
5,4,0,1,20260723,M0_FIXED,road_edge,W2,30,82000,43691,0.532817073170732,0,0,0,0,55.214113197033
5,4,0,1,20260723,M0_FIXED,road_edge,W2,60,82000,0,0,0,0,0,0,55.214113197033
5,4,0,1,20260723,M0_FIXED,grid_line,W3,25,64000,38237,0.597453125,0,0,0,0,55.4927759888397
5,4,0,1,20260723,M0_FIXED,grid_line,W3,50,64000,144,0.00225,0,0,0,0,55.4927759888397
5,4,0,1,20260723,M0_FIXED,road_edge,W3,30,82000,32902,0.401243902439024,0,0,0,0,55.4927759888397
5,4,0,1,20260723,M0_FIXED,road_edge,W3,60,82000,0,0,0,0,0,0,55.4927759888397
5,4,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W1,25,64000,47662,0.74471875,2429,0.037953125,1971,0.030796875,48.8906751320126
5,4,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W1,50,64000,0,0,0,0,0,0,48.8906751320126
5,4,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W1,30,82000,32529,0.39669512195122,3157,0.0385,4313,0.0525975609756098,48.8906751320126
5,4,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W1,60,82000,0,0,0,0,0,0,48.8906751320126
5,4,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W2,25,64000,48711,0.761109375,1440,0.0225,1268,0.0198125,56.6867668735075
5,4,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W2,50,64000,34,0.00053125,11,0.000171875,2,3.125e-05,56.6867668735075
5,4,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W2,30,82000,42792,0.521853658536585,1714,0.0209024390243902,2613,0.0318658536585366,56.6867668735075
5,4,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W2,60,82000,0,0,0,0,0,0,56.6867668735075
5,4,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W3,25,64000,38237,0.597453125,1192,0.018625,1192,0.018625,58.453331214408
5,4,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W3,50,64000,163,0.002546875,27,0.000421875,8,0.000125,58.453331214408
5,4,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W3,30,82000,32525,0.396646341463415,1442,0.0175853658536585,1819,0.0221829268292683,58.453331214408
5,4,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W3,60,82000,0,0,0,0,0,0,58.453331214408
2,6,0,1,20260723,M0_FIXED,grid_line,W1,25,64000,0,0,0,0,0,0,22.7940684825163
2,6,0,1,20260723,M0_FIXED,grid_line,W1,50,64000,0,0,0,0,0,0,22.7940684825163
2,6,0,1,20260723,M0_FIXED,road_edge,W1,30,82000,0,0,0,0,0,0,22.7940684825163
2,6,0,1,20260723,M0_FIXED,road_edge,W1,60,82000,0,0,0,0,0,0,22.7940684825163
2,6,0,1,20260723,M0_FIXED,grid_line,W2,25,64000,181,0.002828125,0,0,0,0,45.9865692331152
2,6,0,1,20260723,M0_FIXED,grid_line,W2,50,64000,0,0,0,0,0,0,45.9865692331152
2,6,0,1,20260723,M0_FIXED,road_edge,W2,30,82000,82,0.001,0,0,0,0,45.9865692331152
2,6,0,1,20260723,M0_FIXED,road_edge,W2,60,82000,0,0,0,0,0,0,45.9865692331152
2,6,0,1,20260723,M0_FIXED,grid_line,W3,25,64000,258,0.00403125,0,0,0,0,36.8591512423437
2,6,0,1,20260723,M0_FIXED,grid_line,W3,50,64000,0,0,0,0,0,0,36.8591512423437
2,6,0,1,20260723,M0_FIXED,road_edge,W3,30,82000,83,0.00101219512195122,0,0,0,0,36.8591512423437
2,6,0,1,20260723,M0_FIXED,road_edge,W3,60,82000,0,0,0,0,0,0,36.8591512423437
2,6,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W1,25,64000,0,0,0,0,0,0,24.0420823351487
2,6,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W1,50,64000,0,0,0,0,0,0,24.0420823351487
2,6,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W1,30,82000,0,0,0,0,0,0,24.0420823351487
2,6,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W1,60,82000,0,0,0,0,0,0,24.0420823351487
2,6,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W2,25,64000,204,0.0031875,32,0.0005,9,0.000140625,42.8317958418075
2,6,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W2,50,64000,0,0,0,0,0,0,42.8317958418075
2,6,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W2,30,82000,96,0.00117073170731707,16,0.000195121951219512,2,2.4390243902439e-05,42.8317958418075
2,6,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W2,60,82000,0,0,0,0,0,0,42.8317958418075
2,6,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W3,25,64000,266,0.00415625,51,0.000796875,43,0.000671875,40.2448106792451
2,6,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W3,50,64000,0,0,0,0,0,0,40.2448106792451
2,6,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W3,30,82000,116,0.00141463414634146,33,0.000402439024390244,0,0,40.2448106792451
2,6,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W3,60,82000,0,0,0,0,0,0,40.2448106792451
2,1,0,1,20260723,M0_FIXED,grid_line,W1,25,64000,151,0.002359375,0,0,0,0,28.4511532298115
2,1,0,1,20260723,M0_FIXED,grid_line,W1,50,64000,0,0,0,0,0,0,28.4511532298115
2,1,0,1,20260723,M0_FIXED,road_edge,W1,30,82000,0,0,0,0,0,0,28.4511532298115
2,1,0,1,20260723,M0_FIXED,road_edge,W1,60,82000,0,0,0,0,0,0,28.4511532298115
2,1,0,1,20260723,M0_FIXED,grid_line,W2,25,64000,468,0.0073125,0,0,0,0,37.0298103400651
2,1,0,1,20260723,M0_FIXED,grid_line,W2,50,64000,0,0,0,0,0,0,37.0298103400651
2,1,0,1,20260723,M0_FIXED,road_edge,W2,30,82000,203,0.00247560975609756,0,0,0,0,37.0298103400651
2,1,0,1,20260723,M0_FIXED,road_edge,W2,60,82000,0,0,0,0,0,0,37.0298103400651
2,1,0,1,20260723,M0_FIXED,grid_line,W3,25,64000,916,0.0143125,0,0,0,0,45.4384160069741
2,1,0,1,20260723,M0_FIXED,grid_line,W3,50,64000,0,0,0,0,0,0,45.4384160069741
2,1,0,1,20260723,M0_FIXED,road_edge,W3,30,82000,535,0.00652439024390244,0,0,0,0,45.4384160069741
2,1,0,1,20260723,M0_FIXED,road_edge,W3,60,82000,0,0,0,0,0,0,45.4384160069741
2,1,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W1,25,64000,172,0.0026875,39,0.000609375,18,0.00028125,29.5520849652469
2,1,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W1,50,64000,0,0,0,0,0,0,29.5520849652469
2,1,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W1,30,82000,0,0,0,0,0,0,29.5520849652469
2,1,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W1,60,82000,0,0,0,0,0,0,29.5520849652469
2,1,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W2,25,64000,466,0.00728125,49,0.000765625,51,0.000796875,39.6220227990848
2,1,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W2,50,64000,0,0,0,0,0,0,39.6220227990848
2,1,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W2,30,82000,216,0.00263414634146341,26,0.000317073170731707,13,0.000158536585365854,39.6220227990848
2,1,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W2,60,82000,0,0,0,0,0,0,39.6220227990848
2,1,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W3,25,64000,942,0.01471875,96,0.0015,70,0.00109375,48.0730270206042
2,1,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W3,50,64000,0,0,0,0,0,0,48.0730270206042
2,1,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W3,30,82000,560,0.00682926829268293,63,0.000768292682926829,38,0.000463414634146341,48.0730270206042
2,1,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W3,60,82000,0,0,0,0,0,0,48.0730270206042
4,4,0,1,20260723,M0_FIXED,grid_line,W1,25,64000,19848,0.310125,0,0,0,0,55.2436058969241
4,4,0,1,20260723,M0_FIXED,grid_line,W1,50,64000,21,0.000328125,0,0,0,0,55.2436058969241
4,4,0,1,20260723,M0_FIXED,road_edge,W1,30,82000,3927,0.047890243902439,0,0,0,0,55.2436058969241
4,4,0,1,20260723,M0_FIXED,road_edge,W1,60,82000,0,0,0,0,0,0,55.2436058969241
4,4,0,1,20260723,M0_FIXED,grid_line,W2,25,64000,30549,0.477328125,0,0,0,0,55.214113197033
4,4,0,1,20260723,M0_FIXED,grid_line,W2,50,64000,33,0.000515625,0,0,0,0,55.214113197033
4,4,0,1,20260723,M0_FIXED,road_edge,W2,30,82000,20923,0.255158536585366,0,0,0,0,55.214113197033
4,4,0,1,20260723,M0_FIXED,road_edge,W2,60,82000,0,0,0,0,0,0,55.214113197033
4,4,0,1,20260723,M0_FIXED,grid_line,W3,25,64000,24176,0.37775,0,0,0,0,55.2436058969241
4,4,0,1,20260723,M0_FIXED,grid_line,W3,50,64000,31,0.000484375,0,0,0,0,55.2436058969241
4,4,0,1,20260723,M0_FIXED,road_edge,W3,30,82000,16052,0.195756097560976,0,0,0,0,55.2436058969241
4,4,0,1,20260723,M0_FIXED,road_edge,W3,60,82000,0,0,0,0,0,0,55.2436058969241
4,4,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W1,25,64000,19843,0.310046875,3020,0.0471875,3025,0.047265625,55.0205662749384
4,4,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W1,50,64000,21,0.000328125,0,0,0,0,55.0205662749384
4,4,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W1,30,82000,3866,0.0471463414634146,504,0.00614634146341463,565,0.00689024390243902,55.0205662749384
4,4,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W1,60,82000,0,0,0,0,0,0,55.0205662749384
4,4,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W2,25,64000,30603,0.478171875,1901,0.029703125,1847,0.028859375,56.3642833483062
4,4,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W2,50,64000,31,0.000484375,1,1.5625e-05,3,4.6875e-05,56.3642833483062
4,4,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W2,30,82000,20114,0.245292682926829,1226,0.0149512195121951,2035,0.0248170731707317,56.3642833483062
4,4,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W2,60,82000,0,0,0,0,0,0,56.3642833483062
4,4,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W3,25,64000,24246,0.37884375,1575,0.024609375,1505,0.023515625,57.8554600870886
4,4,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W3,50,64000,36,0.0005625,5,7.8125e-05,0,0,57.8554600870886
4,4,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W3,30,82000,15850,0.193292682926829,1166,0.014219512195122,1368,0.0166829268292683,57.8554600870886
4,4,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W3,60,82000,0,0,0,0,0,0,57.8554600870886
6,7,0,1,20260723,M0_FIXED,grid_line,W1,25,64000,41206,0.64384375,0,0,0,0,55.2436058969241
6,7,0,1,20260723,M0_FIXED,grid_line,W1,50,64000,18,0.00028125,0,0,0,0,55.2436058969241
6,7,0,1,20260723,M0_FIXED,road_edge,W1,30,82000,21566,0.263,0,0,0,0,55.2436058969241
6,7,0,1,20260723,M0_FIXED,road_edge,W1,60,82000,0,0,0,0,0,0,55.2436058969241
6,7,0,1,20260723,M0_FIXED,grid_line,W2,25,64000,41327,0.645734375,0,0,0,0,55.4697563798546
6,7,0,1,20260723,M0_FIXED,grid_line,W2,50,64000,431,0.006734375,0,0,0,0,55.4697563798546
6,7,0,1,20260723,M0_FIXED,road_edge,W2,30,82000,29862,0.364170731707317,0,0,0,0,55.4697563798546
6,7,0,1,20260723,M0_FIXED,road_edge,W2,60,82000,0,0,0,0,0,0,55.4697563798546
6,7,0,1,20260723,M0_FIXED,grid_line,W3,25,64000,38122,0.59565625,0,0,0,0,55.4697563798546
6,7,0,1,20260723,M0_FIXED,grid_line,W3,50,64000,129,0.002015625,0,0,0,0,55.4697563798546
6,7,0,1,20260723,M0_FIXED,road_edge,W3,30,82000,27474,0.335048780487805,0,0,0,0,55.4697563798546
6,7,0,1,20260723,M0_FIXED,road_edge,W3,60,82000,0,0,0,0,0,0,55.4697563798546
6,7,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W1,25,64000,41721,0.651890625,2258,0.03528125,1743,0.027234375,54.7626847667813
6,7,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W1,50,64000,18,0.00028125,0,0,0,0,54.7626847667813
6,7,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W1,30,82000,22040,0.268780487804878,2589,0.0315731707317073,2115,0.0257926829268293,54.7626847667813
6,7,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W1,60,82000,0,0,0,0,0,0,54.7626847667813
6,7,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W2,25,64000,41716,0.6518125,2047,0.031984375,1658,0.02590625,59.4922637781802
6,7,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W2,50,64000,481,0.007515625,69,0.001078125,19,0.000296875,59.4922637781802
6,7,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W2,30,82000,30083,0.366865853658537,2076,0.0253170731707317,1855,0.0226219512195122,59.4922637781802
6,7,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W2,60,82000,0,0,0,0,0,0,59.4922637781802
6,7,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W3,25,64000,38290,0.59828125,1730,0.02703125,1562,0.02440625,56.8629169409253
6,7,0,1,20260723,M1_STAGEWISE_RANDOM,grid_line,W3,50,64000,144,0.00225,28,0.0004375,13,0.000203125,56.8629169409253
6,7,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W3,30,82000,27793,0.338939024390244,1984,0.0241951219512195,1665,0.0203048780487805,56.8629169409253
6,7,0,1,20260723,M1_STAGEWISE_RANDOM,road_edge,W3,60,82000,0,0,0,0,0,0,56.8629169409253
5,4,0,2,20260724,M0_FIXED,grid_line,W1,25,64000,46143,0.720984375,0,0,0,0,55.4697563798546
5,4,0,2,20260724,M0_FIXED,grid_line,W1,50,64000,9,0.000140625,0,0,0,0,55.4697563798546
5,4,0,2,20260724,M0_FIXED,road_edge,W1,30,82000,33238,0.405341463414634,0,0,0,0,55.4697563798546
5,4,0,2,20260724,M0_FIXED,road_edge,W1,60,82000,0,0,0,0,0,0,55.4697563798546
5,4,0,2,20260724,M0_FIXED,grid_line,W2,25,64000,48925,0.764453125,0,0,0,0,55.4697563798546
5,4,0,2,20260724,M0_FIXED,grid_line,W2,50,64000,153,0.002390625,0,0,0,0,55.4697563798546
5,4,0,2,20260724,M0_FIXED,road_edge,W2,30,82000,44628,0.544243902439024,0,0,0,0,55.4697563798546
5,4,0,2,20260724,M0_FIXED,road_edge,W2,60,82000,0,0,0,0,0,0,55.4697563798546
5,4,0,2,20260724,M0_FIXED,grid_line,W3,25,64000,40160,0.6275,0,0,0,0,55.2436058969241
5,4,0,2,20260724,M0_FIXED,grid_line,W3,50,64000,62,0.00096875,0,0,0,0,55.2436058969241
5,4,0,2,20260724,M0_FIXED,road_edge,W3,30,82000,34854,0.425048780487805,0,0,0,0,55.2436058969241
5,4,0,2,20260724,M0_FIXED,road_edge,W3,60,82000,0,0,0,0,0,0,55.2436058969241
5,4,0,2,20260724,M1_STAGEWISE_RANDOM,grid_line,W1,25,64000,46492,0.7264375,2440,0.038125,2091,0.032671875,57.780521269103
5,4,0,2,20260724,M1_STAGEWISE_RANDOM,grid_line,W1,50,64000,12,0.0001875,3,4.6875e-05,0,0,57.780521269103
5,4,0,2,20260724,M1_STAGEWISE_RANDOM,road_edge,W1,30,82000,32060,0.390975609756098,3175,0.038719512195122,4353,0.0530853658536585,57.780521269103
5,4,0,2,20260724,M1_STAGEWISE_RANDOM,road_edge,W1,60,82000,0,0,0,0,0,0,57.780521269103
5,4,0,2,20260724,M1_STAGEWISE_RANDOM,grid_line,W2,25,64000,48907,0.764171875,1479,0.023109375,1497,0.023390625,58.565501135539
5,4,0,2,20260724,M1_STAGEWISE_RANDOM,grid_line,W2,50,64000,158,0.00246875,13,0.000203125,8,0.000125,58.565501135539
5,4,0,2,20260724,M1_STAGEWISE_RANDOM,road_edge,W2,30,82000,43637,0.532158536585366,1781,0.0217195121951219,2772,0.0338048780487805,58.565501135539
5,4,0,2,20260724,M1_STAGEWISE_RANDOM,road_edge,W2,60,82000,0,0,0,0,0,0,58.565501135539
5,4,0,2,20260724,M1_STAGEWISE_RANDOM,grid_line,W3,25,64000,40341,0.630328125,1336,0.020875,1155,0.018046875,54.3453897597183
5,4,0,2,20260724,M1_STAGEWISE_RANDOM,grid_line,W3,50,64000,67,0.001046875,11,0.000171875,6,9.375e-05,54.3453897597183
5,4,0,2,20260724,M1_STAGEWISE_RANDOM,road_edge,W3,30,82000,34490,0.420609756097561,1524,0.0185853658536585,1888,0.0230243902439024,54.3453897597183
5,4,0,2,20260724,M1_STAGEWISE_RANDOM,road_edge,W3,60,82000,0,0,0,0,0,0,54.3453897597183
2,6,0,2,20260724,M0_FIXED,grid_line,W1,25,64000,0,0,0,0,0,0,24.80787744658
2,6,0,2,20260724,M0_FIXED,grid_line,W1,50,64000,0,0,0,0,0,0,24.80787744658
2,6,0,2,20260724,M0_FIXED,road_edge,W1,30,82000,0,0,0,0,0,0,24.80787744658
2,6,0,2,20260724,M0_FIXED,road_edge,W1,60,82000,0,0,0,0,0,0,24.80787744658
2,6,0,2,20260724,M0_FIXED,grid_line,W2,25,64000,410,0.00640625,0,0,0,0,36.878839612271
2,6,0,2,20260724,M0_FIXED,grid_line,W2,50,64000,0,0,0,0,0,0,36.878839612271
2,6,0,2,20260724,M0_FIXED,road_edge,W2,30,82000,219,0.00267073170731707,0,0,0,0,36.878839612271
2,6,0,2,20260724,M0_FIXED,road_edge,W2,60,82000,0,0,0,0,0,0,36.878839612271
2,6,0,2,20260724,M0_FIXED,grid_line,W3,25,64000,386,0.00603125,0,0,0,0,45.3853756454948
2,6,0,2,20260724,M0_FIXED,grid_line,W3,50,64000,0,0,0,0,0,0,45.3853756454948
2,6,0,2,20260724,M0_FIXED,road_edge,W3,30,82000,220,0.00268292682926829,0,0,0,0,45.3853756454948
2,6,0,2,20260724,M0_FIXED,road_edge,W3,60,82000,0,0,0,0,0,0,45.3853756454948
2,6,0,2,20260724,M1_STAGEWISE_RANDOM,grid_line,W1,25,64000,11,0.000171875,11,0.000171875,0,0,27.3587007382454
2,6,0,2,20260724,M1_STAGEWISE_RANDOM,grid_line,W1,50,64000,0,0,0,0,0,0,27.3587007382454
2,6,0,2,20260724,M1_STAGEWISE_RANDOM,road_edge,W1,30,82000,0,0,0,0,0,0,27.3587007382454
2,6,0,2,20260724,M1_STAGEWISE_RANDOM,road_edge,W1,60,82000,0,0,0,0,0,0,27.3587007382454
2,6,0,2,20260724,M1_STAGEWISE_RANDOM,grid_line,W2,25,64000,456,0.007125,73,0.001140625,27,0.000421875,38.1410848706314
2,6,0,2,20260724,M1_STAGEWISE_RANDOM,grid_line,W2,50,64000,0,0,0,0,0,0,38.1410848706314
2,6,0,2,20260724,M1_STAGEWISE_RANDOM,road_edge,W2,30,82000,228,0.00278048780487805,22,0.000268292682926829,13,0.000158536585365854,38.1410848706314
2,6,0,2,20260724,M1_STAGEWISE_RANDOM,road_edge,W2,60,82000,0,0,0,0,0,0,38.1410848706314
2,6,0,2,20260724,M1_STAGEWISE_RANDOM,grid_line,W3,25,64000,380,0.0059375,31,0.000484375,37,0.000578125,43.7309632796148
2,6,0,2,20260724,M1_STAGEWISE_RANDOM,grid_line,W3,50,64000,0,0,0,0,0,0,43.7309632796148
2,6,0,2,20260724,M1_STAGEWISE_RANDOM,road_edge,W3,30,82000,207,0.00252439024390244,10,0.000121951219512195,23,0.000280487804878049,43.7309632796148
2,6,0,2,20260724,M1_STAGEWISE_RANDOM,road_edge,W3,60,82000,0,0,0,0,0,0,43.7309632796148
2,1,0,2,20260724,M0_FIXED,grid_line,W1,25,64000,141,0.002203125,0,0,0,0,28.4511532298115
2,1,0,2,20260724,M0_FIXED,grid_line,W1,50,64000,0,0,0,0,0,0,28.4511532298115
2,1,0,2,20260724,M0_FIXED,road_edge,W1,30,82000,0,0,0,0,0,0,28.4511532298115
2,1,0,2,20260724,M0_FIXED,road_edge,W1,60,82000,0,0,0,0,0,0,28.4511532298115
2,1,0,2,20260724,M0_FIXED,grid_line,W2,25,64000,435,0.006796875,0,0,0,0,45.9865692331152
2,1,0,2,20260724,M0_FIXED,grid_line,W2,50,64000,0,0,0,0,0,0,45.9865692331152
2,1,0,2,20260724,M0_FIXED,road_edge,W2,30,82000,129,0.00157317073170732,0,0,0,0,45.9865692331152
2,1,0,2,20260724,M0_FIXED,road_edge,W2,60,82000,0,0,0,0,0,0,45.9865692331152
2,1,0,2,20260724,M0_FIXED,grid_line,W3,25,64000,663,0.010359375,0,0,0,0,46.1939864988179
2,1,0,2,20260724,M0_FIXED,grid_line,W3,50,64000,0,0,0,0,0,0,46.1939864988179
2,1,0,2,20260724,M0_FIXED,road_edge,W3,30,82000,406,0.00495121951219512,0,0,0,0,46.1939864988179
2,1,0,2,20260724,M0_FIXED,road_edge,W3,60,82000,0,0,0,0,0,0,46.1939864988179
2,1,0,2,20260724,M1_STAGEWISE_RANDOM,grid_line,W1,25,64000,158,0.00246875,28,0.0004375,11,0.000171875,31.2968809363803
