dataset_role,initial_state_id,a0,loc0,lfw0,record_count,weight_sum,D_mean_kg,D_q95_kg,D_q99_kg,full_loss_rate,A0_share,reachable_C_mean_km,W3_failed_line_count_mean,W3_closed_road_count_mean,observed_candidate_records,unobserved_candidate_records,path_order_internal_ok,D_domain_ok,wind_range_ok,D_mean_delta_vs_nominal,D_q95_delta_vs_nominal,D_q99_delta_vs_nominal,full_loss_rate_delta_vs_nominal,A0_share_delta_vs_nominal,reachable_C_mean_delta_vs_nominal,failed_line_mean_delta_vs_nominal,closed_road_mean_delta_vs_nominal
nominal,1,2,1,0,15000,0.999999999999968,3.09807344370801,0,125.205247797508,0,0.00092020202020202,19.0323021859102,0.0862,0.0292666666666667,6,0,1,1,1,0,0,0,0,0,0,0,0
nominal,2,2,2,0,15000,0.999999999999968,3.15366082062752,0,121.921283037395,0,0.000846464646464646,19.0324874081666,0.0828666666666667,0.0252,9,0,1,1,1,0,0,0,0,0,0,0,0
nominal,3,2,3,0,15000,0.999999999999968,2.7717680858995,0,93.8275645746393,0,0.000669191919191919,19.0300393161969,0.0702,0.0214666666666667,2,0,1,1,1,0,0,0,0,0,0,0,0
nominal,4,2,4,0,15000,0.999999999999968,2.79378846975607,0,94.383983852931,0,0.000862626262626263,19.0361276459331,0.0838666666666667,0.0274,8,0,1,1,1,0,0,0,0,0,0,0,0
nominal,5,2,5,0,15000,0.999999999999968,1.75353899026266,0,45.8227640945913,0,0.000671717171717172,19.0256426970793,0.0570666666666667,0.0179333333333333,2,0,1,1,1,0,0,0,0,0,0,0,0
nominal,6,2,6,0,15000,0.999999999999968,1.54488176090336,0,22.9277473201869,0,0.000499494949494949,19.0257801754078,0.0477333333333333,0.0147333333333333,6,0,1,1,1,0,0,0,0,0,0,0,0
nominal,7,2,7,0,15000,0.999999999999968,1.03757648492122,0,0,0,0.000506060606060606,19.0207145552372,0.0408,0.014,7,0,1,1,1,0,0,0,0,0,0,0,0
nominal,8,3,1,0,15000,0.999999999999968,40.857158443117,291.356408368109,407.522570438863,0,0.00909696969696971,19.2025067093408,0.940933333333333,0.283466666666667,6,0,1,1,1,0,0,0,0,0,0,0,0
nominal,9,3,2,0,15000,0.999999999999968,42.6367364009128,307.667130349399,405.313258598587,0,0.0105949494949495,19.2284583167445,1.01846666666667,0.32,8,0,1,1,1,0,0,0,0,0,0,0,0
nominal,10,3,3,0,15000,0.999999999999968,39.6671667166716,273.300057278455,405.313258598587,0,0.0103510101010101,19.1945559400363,0.950666666666667,0.297133333333333,7,0,1,1,1,0,0,0,0,0,0,0,0
nominal,11,3,4,0,15000,0.999999999999968,35.183481984562,243.842566074789,405.313258598587,0,0.00889141414141415,19.2078513343052,0.891733333333333,0.271666666666667,4,0,1,1,1,0,0,0,0,0,0,0,0
nominal,12,3,5,0,15000,0.999999999999968,27.9841802362054,218.803698551673,405.313258598587,0,0.00898787878787879,19.1625558845569,0.753,0.238333333333333,11,0,1,1,1,0,0,0,0,0,0,0,0
nominal,13,3,6,0,15000,0.999999999999968,19.6142159670512,138.327469110547,384.043858931348,0,0.00600555555555556,19.1203302753836,0.5536,0.164266666666667,4,0,1,1,1,0,0,0,0,0,0,0,0
nominal,14,3,7,0,15000,0.999999999999968,12.8517033521534,87.2814554182691,332.215039685787,0,0.00476919191919192,19.0908476821895,0.391733333333333,0.119333333333333,4,0,1,1,1,0,0,0,0,0,0,0,0
nominal,15,4,1,0,15000,0.999999999999968,186.632135940865,532.689632599624,607.969887897881,0,0.0694974747474747,20.2365296607064,4.84853333333333,2.08366666666667,8,0,1,1,1,0,0,0,0,0,0,0,0
nominal,16,4,2,0,15000,0.999999999999968,189.477529571137,532.689632599624,607.969887897881,0,0.0758590909090906,20.2927977247723,5.0098,2.2074,12,0,1,1,1,0,0,0,0,0,0,0,0
nominal,17,4,3,0,15000,0.999999999999968,183.639854894579,532.144123503259,607.969887897881,0,0.0750707070707069,20.2457646134569,5.0078,2.1756,8,0,1,1,1,0,0,0,0,0,0,0,0
nominal,18,4,4,0,15000,0.999999999999968,162.475920319304,497.804325887134,607.969887897881,0,0.0725949494949492,20.1654016646448,4.58113333333333,2.0038,11,0,1,1,1,0,0,0,0,0,0,0,0
nominal,19,4,5,0,15000,0.999999999999968,131.763103583085,427.951886097701,607.969887897881,0,0.0616732323232323,19.9836266722182,3.90793333333333,1.6728,6,0,1,1,1,0,0,0,0,0,0,0,0
nominal,20,4,6,0,15000,0.999999999999968,97.5246615570646,405.313258598587,547.418378201456,0,0.0477338383838384,19.8115158331484,3.1036,1.2888,8,0,1,1,1,0,0,0,0,0,0,0,0
nominal,21,4,7,0,15000,0.999999999999968,67.1123475983963,364.945585467638,463.955486457737,0,0.0334833333333334,19.5713193497488,2.2098,0.885666666666667,9,0,1,1,1,0,0,0,0,0,0,0,0
nominal,22,5,1,0,15000,0.999999999999968,377.621780359852,607.969887897881,607.969887897881,0,0.244093939393935,21.2843692107134,10.8763333333333,6.15173333333333,11,0,1,1,1,0,0,0,0,0,0,0,0
nominal,23,5,2,0,15000,0.999999999999968,386.263662729908,607.969887897881,607.969887897881,0,0.261154545454541,21.4352419665024,11.2768,6.4576,10,0,1,1,1,0,0,0,0,0,0,0,0
nominal,24,5,3,0,15000,0.999999999999968,369.3420251116,607.969887897881,607.969887897881,0,0.254530303030299,21.3406745815786,10.9815333333333,6.25633333333333,14,0,1,1,1,0,0,0,0,0,0,0,0
nominal,25,5,4,0,15000,0.999999999999968,343.288928892888,607.969887897881,607.969887897881,0,0.238806060606057,21.2383715439663,10.3122666666667,5.76833333333333,8,0,1,1,1,0,0,0,0,0,0,0,0
nominal,26,5,5,0,15000,0.999999999999968,293.83123766922,607.969887897881,607.969887897881,0,0.204295454545452,20.9355317317873,8.8976,4.83426666666667,6,0,1,1,1,0,0,0,0,0,0,0,0
nominal,27,5,6,0,15000,0.999999999999968,234.271936284537,591.086381365409,607.969887897881,0,0.157738383838382,20.5740441689264,7.24613333333333,3.7218,6,0,1,1,1,0,0,0,0,0,0,0,0
nominal,28,5,7,0,15000,0.999999999999968,171.819763794561,532.689632599624,607.969887897881,0,0.114530808080807,20.1648517076486,5.493,2.6674,5,0,1,1,1,0,0,0,0,0,0,0,0
nominal,29,6,1,0,15000,0.999999999999968,462.13779559774,607.969887897881,607.969887897881,0,0.365887373737367,21.2561201085341,14.299,9.0014,10,0,1,1,1,0,0,0,0,0,0,0,0
nominal,30,6,2,0,15000,0.999999999999968,470.772004473174,607.969887897881,607.969887897881,0,0.38807373737373,21.3964207525152,14.9122,9.46893333333333,6,0,1,1,1,0,0,0,0,0,0,0,0
nominal,31,6,3,0,15000,0.999999999999968,465.028321013919,607.969887897881,607.969887897881,0,0.398006060606053,21.2789293457815,14.8682666666667,9.53546666666667,6,0,1,1,1,0,0,0,0,0,0,0,0
nominal,32,6,4,0,15000,0.999999999999968,433.063197228814,607.969887897881,607.969887897881,0,0.359228787878781,21.1254518876598,13.6416666666667,8.50733333333333,9,0,1,1,1,0,0,0,0,0,0,0,0
nominal,33,6,5,0,15000,0.999999999999968,391.76439462128,607.969887897881,607.969887897881,0,0.307917676767672,21.1326052725067,12.1565333333333,7.3076,10,0,1,1,1,0,0,0,0,0,0,0,0
nominal,34,6,6,0,15000,0.999999999999968,329.421087563301,607.969887897881,607.969887897881,0,0.239662626262623,20.7942534507407,9.917,5.67553333333333,11,0,1,1,1,0,0,0,0,0,0,0,0
nominal,35,6,7,0,15000,0.999999999999968,265.917155351898,607.969887897881,607.969887897881,0,0.177078282828281,20.4965463786181,7.88066666666667,4.15633333333333,10,0,1,1,1,0,0,0,0,0,0,0,0
validation-1,1,2,1,0,15000,0.999999999999968,3.02748456663848,0,118.661866186619,0,0.000889393939393939,19.0354130697689,0.0808,0.0294666666666667,6,0,1,1,1,-0.0705888770695249,0,-6.5433816108881,0,-3.08080808080815e-05,0.00311088385863911,-0.0054,0.000199999999999999
validation-1,2,2,2,0,15000,0.999999999999968,3.21835819945631,0,121.951286037696,0,0.000960606060606061,19.0345041666273,0.0852666666666667,0.0281333333333333,9,0,1,1,1,0.0646973788287921,0,0.030003000300681,0,0.000114141414141414,0.0020167584606483,0.0024,0.00293333333333333
validation-1,3,2,3,0,15000,0.999999999999968,2.74896580567148,0,90.8354471810819,0,0.000653535353535353,19.0293510039107,0.0701333333333333,0.022,2,0,1,1,1,-0.0228022802280226,0,-2.99211739355736,0,-1.56565656565658e-05,-0.000688312286158066,-6.66666666666593e-05,0.000533333333333334
validation-1,4,2,4,0,15000,0.999999999999968,2.71958104901399,0,100.409131822273,0,0.000916161616161616,19.0366488212876,0.0809333333333333,0.0256666666666667,8,0,1,1,1,-0.0742074207420744,0,6.02514796934244,0,5.35353535353533e-05,0.000521175354524672,-0.00293333333333334,-0.00173333333333333
validation-1,5,2,5,0,15000,0.999999999999968,1.81643618907345,0,42.5497095164062,0,0.00058989898989899,19.0260322531016,0.0551333333333333,0.017,2,0,1,1,1,0.0628971988107909,0,-3.2730545781851,0,-8.18181818181818e-05,0.000389556022359017,-0.00193333333333334,-0.000933333333333331
validation-1,6,2,6,0,15000,0.999999999999968,1.71084381165389,0,24.5806398821708,0,0.000649494949494949,19.0278017034457,0.0570666666666667,0.018,6,0,1,1,1,0.165962050750529,0,1.65289256198389,0,0.00015,0.00202152803790057,0.00933333333333333,0.00326666666666667
validation-1,7,2,7,0,15000,0.999999999999968,1.12373055487367,0,0,0,0.000468181818181818,19.0245556694945,0.0408,0.0139333333333333,7,0,1,1,1,0.0861540699524497,0,0,0,-3.78787878787877e-05,0.00384111425736222,0,-6.66666666666663e-05
validation-1,8,3,1,0,15000,0.999999999999968,40.9625508005345,304.475902135667,405.313258598587,0,0.00952878787878789,19.2032041063064,0.945533333333333,0.292733333333333,6,0,1,1,1,0.105392357417507,13.1194937675588,-2.20931184027575,0,0.000431818181818183,0.000697396965609443,0.00460000000000005,0.0092666666666667
validation-1,9,3,2,0,15000,0.999999999999968,43.7263726372637,325.668930529417,413.49589504405,0,0.010270202020202,19.2173359538976,1.01746666666667,0.315933333333333,8,0,1,1,1,1.08963623635094,18.0018001800181,8.18263644546295,0,-0.000324747474747478,-0.0111223628468373,-0.00099999999999989,-0.00406666666666666
validation-1,10,3,3,0,15000,0.999999999999968,38.5683659275018,270.340670430679,405.326896325996,0,0.0102888888888889,19.1924384205881,0.940133333333333,0.296333333333333,7,0,1,1,1,-1.09880078916986,-2.95938684777627,0.0136377274093888,0,-6.2121212121213e-05,-0.00211751944818417,-0.0105333333333333,-0.000800000000000023
validation-1,11,3,4,0,15000,0.999999999999968,35.89346207348,244.401712898562,405.313258598587,0,0.00967323232323233,19.1812567148347,0.887133333333333,0.272733333333333,4,0,1,1,1,0.709980088918009,0.559146823772949,0,0,0.000781818181818184,-0.0265946194705151,-0.00460000000000005,0.00106666666666666
validation-1,12,3,5,0,15000,0.999999999999968,28.6449190373582,224.204238605679,405.313258598587,0,0.0088409090909091,19.1604907964521,0.760933333333333,0.240533333333333,11,0,1,1,1,0.660738801152839,5.4005400540064,0,0,-0.000146969696969696,-0.00206508810475725,0.00793333333333335,0.00219999999999998
validation-1,13,3,6,0,15000,0.999999999999968,19.5804671376228,144.83266508469,374.764749202193,0,0.00641717171717172,19.1153206387291,0.544266666666667,0.1654,4,0,1,1,1,-0.0337488294283936,6.50519597414328,-9.27910972915475,0,0.000411616161616161,-0.00500963665451692,-0.0093333333333333,0.00113333333333332
validation-1,14,3,7,0,15000,0.999999999999968,13.1783905663293,91.6455281891825,336.306357908518,0,0.00473030303030303,19.0882862910404,0.390266666666667,0.118066666666667,4,0,1,1,1,0.326687214175955,4.3640727709134,4.09131822273099,0,-3.88888888888869e-05,-0.00256139114911491,-0.00146666666666667,-0.00126666666666667
validation-1,15,4,1,0,15000,0.999999999999968,185.913809562773,532.689632599624,607.969887897881,0,0.0693722222222221,20.2072867608943,4.85673333333333,2.06846666666667,8,0,1,1,1,-0.718326378092684,0,0,0,-0.000125252525252514,-0.0292428998120933,0.00820000000000043,-0.0152000000000001
validation-1,16,4,2,0,15000,0.999999999999968,190.490776350361,533.262417150806,607.969887897881,0,0.0739207070707069,20.2796449985439,5.03673333333333,2.1834,12,0,1,1,1,1.01324677922338,0.572784551181712,0,0,-0.00193838383838371,-0.0131527262283413,0.026933333333333,-0.024
validation-1,17,4,3,0,15000,0.999999999999968,184.640391311857,532.171398958077,607.969887897881,0,0.0751535353535351,20.2793955901961,5.0114,2.19553333333333,8,0,1,1,1,1.00053641727803,0.0272754548178682,0,0,8.28282828282262e-05,0.0336309767392606,0.00360000000000049,0.0199333333333329
validation-1,18,4,4,0,15000,0.999999999999968,162.584876669484,497.790688159725,607.969887897881,0,0.0706297979797978,20.149363731523,4.54213333333333,1.97213333333333,11,0,1,1,1,0.108956350180392,-0.0136377274089341,0,0,-0.00196515151515143,-0.0160379331217406,-0.0390000000000006,-0.0316666666666667
validation-1,19,4,5,0,15000,0.999999999999968,131.129531134931,429.861167934975,597.605215066961,0,0.0608146464646464,20.0122950120599,3.87106666666667,1.6632,6,0,1,1,1,-0.633572448154041,1.90928183727402,-10.36467283092,0,-0.000858585858585864,0.0286683398417189,-0.0368666666666666,-0.00960000000000005
validation-1,20,4,6,0,15000,0.999999999999968,97.1468419569228,405.313258598587,532.689632599624,0,0.0484767676767677,19.7834220618512,3.069,1.30226666666667,8,0,1,1,1,-0.377819600141891,0,-14.728745601832,0,0.000742929292929281,-0.0280937712971614,-0.0346000000000002,0.0134666666666667
validation-1,21,4,7,0,15000,0.999999999999968,67.5037321914011,366.650301393775,463.955486457737,0,0.033749494949495,19.5736077509356,2.22673333333333,0.880733333333333,9,0,1,1,1,0.39138459300483,1.70471592613654,0,0,0.000266161616161609,0.00228840118675677,0.0169333333333332,-0.00493333333333335
validation-1,22,5,1,0,15000,0.999999999999968,376.814517815415,607.969887897881,607.969887897881,0,0.245188888888885,21.2906575770632,10.8587333333333,6.16413333333333,11,0,1,1,1,-0.807262544436242,0,0,0,0.00109494949494926,0.0062883663498603,-0.0175999999999998,0.0123999999999995
validation-1,23,5,2,0,15000,0.999999999999968,385.712534889851,607.969887897881,607.969887897881,0,0.262553030303026,21.3335889774736,11.2636,6.48486666666667,10,0,1,1,1,-0.551127840057234,0,0,0,0.00139848484848482,-0.101652989028771,-0.0131999999999994,0.0272666666666668
validation-1,24,5,3,0,15000,0.999999999999968,369.900826446279,607.969887897881,607.969887897881,0,0.254862121212117,21.3404452962997,10.9816666666667,6.23526666666667,14,0,1,1,1,0.558801334679117,0,0,0,0.000331818181818211,-0.000229285278877001,0.000133333333334207,-0.0210666666666661
validation-1,25,5,4,0,15000,0.999999999999968,343.974924765203,607.969887897881,607.969887897881,0,0.238195454545451,21.1977414927958,10.2501333333333,5.73113333333333,8,0,1,1,1,0.685995872314493,0,0,0,-0.000610606060606089,-0.0406300511704991,-0.0621333333333318,-0.0372000000000003
validation-1,26,5,5,0,15000,0.999999999999968,294.419096455098,607.969887897881,607.969887897881,0,0.203865151515149,20.9121528575551,8.88606666666667,4.81513333333333,6,0,1,1,1,0.587858785878325,0,0,0,-0.000430303030303142,-0.0233788742321472,-0.0115333333333343,-0.0191333333333326
validation-1,27,5,6,0,15000,0.999999999999968,235.1882279137,587.240542236042,607.969887897881,0,0.157032828282827,20.5857080758277,7.26646666666667,3.724,6,0,1,1,1,0.916291629163027,-3.84583912936682,0,0,-0.000705555555555459,0.0116639069013118,0.0203333333333333,0.0022000000000002
validation-1,28,5,7,0,15000,0.999999999999968,172.95473183682,532.689632599624,607.969887897881,0,0.114876767676767,20.1911398705816,5.5374,2.69306666666667,5,0,1,1,1,1.13496804225858,0,0,0,0.000345959595959552,0.0262881629329641,0.0443999999999996,0.0256666666666665
validation-1,29,6,1,0,15000,0.999999999999968,463.907572575439,607.969887897881,607.969887897881,0,0.366752020202013,21.2148504543973,14.3748666666667,9.04473333333333,10,0,1,1,1,1.76977697769843,0,0,0,0.000864646464646679,-0.0412696541367907,0.0758666666666663,0.043333333333333
validation-1,30,6,2,0,15000,0.999999999999968,471.637200083644,607.969887897881,607.969887897881,0,0.392893434343426,21.2817128663621,14.929,9.55486666666667,6,0,1,1,1,0.865195610470494,0,0,0,0.00481969696969692,-0.114707886153088,0.0167999999999999,0.0859333333333332
validation-1,31,6,3,0,15000,0.999999999999968,464.608406295175,607.969887897881,607.969887897881,0,0.395644444444437,21.2403018471574,14.8491333333333,9.50266666666667,6,0,1,1,1,-0.419914718744621,0,0,0,-0.00236161616161551,-0.03862749862407,-0.0191333333333343,-0.0327999999999999
validation-1,32,6,4,0,15000,0.999999999999968,432.631935920864,607.969887897881,607.969887897881,0,0.357532323232316,21.3070030678676,13.6580666666667,8.53286666666667,9,0,1,1,1,-0.431261307949967,0,0,0,-0.00169646464646517,0.181551180207894,0.0163999999999991,0.0255333333333336
validation-1,33,6,5,0,15000,0.999999999999968,390.820827537298,607.969887897881,607.969887897881,0,0.311465151515147,21.0181874525856,12.1507333333333,7.36906666666667,10,0,1,1,1,-0.943567083981691,0,0,0,0.00354747474747458,-0.114417819921105,-0.00580000000000069,0.061466666666667
validation-1,34,6,6,0,15000,0.999999999999968,330.017965432906,607.969887897881,607.969887897881,0,0.241392424242421,20.8382337325621,9.9472,5.67573333333333,11,0,1,1,1,0.596877869605237,0,0,0,0.00172979797979772,0.0439802818213977,0.0302000000000007,0.000200000000000422
validation-1,35,6,7,0,15000,0.999999999999968,265.458691323677,607.969887897881,607.969887897881,0,0.177183838383836,20.5067529906348,7.8886,4.1942,10,0,1,1,1,-0.458464028220931,0,0,0,0.00010555555555547,0.0102066120166597,0.00793333333333379,0.0378666666666669
validation-2,1,2,1,0,15000,0.999999999999968,3.04214057769413,0,117.322641355045,0,0.00119090909090909,19.0302251745637,0.0869333333333333,0.0305333333333333,6,0,1,1,1,-0.0559328660138743,0,-7.88260644246219,0,0.00027070707070707,-0.00207701134653959,0.000733333333333336,0.00126666666666667
validation-2,2,2,2,0,15000,0.999999999999968,3.13564083681095,0,117.832692360145,0,0.000936363636363636,19.0324552102972,0.0833333333333333,0.0277333333333333,9,0,1,1,1,-0.0180199838165636,0,-4.08859067725012,0,8.98989898989901e-05,-3.21978694515224e-05,0.000466666666666657,0.00253333333333333
validation-2,3,2,3,0,15000,0.999999999999968,2.87648764876488,0,95.4913673185506,0,0.000835353535353535,19.0264192197302,0.0714666666666667,0.0238,2,0,1,1,1,0.104719562865378,0,1.6638027439113,0,0.000166161616161616,-0.00362009646662287,0.00126666666666667,0.00233333333333334
validation-2,4,2,4,0,15000,0.999999999999968,2.82975570284301,0,109.382756457464,0,0.000711111111111111,19.0341255230463,0.0809333333333333,0.0268,8,0,1,1,1,0.0359672330869447,0,14.9987726045326,0,-0.000151515151515152,-0.00200212288672574,-0.00293333333333334,-0.0006
validation-2,5,2,5,0,15000,0.999999999999968,1.78950622334961,0,40.0976461282493,0,0.000496969696969697,19.0261360242841,0.056,0.0161333333333333,2,0,1,1,1,0.035967233086946,0,-5.72511796634202,0,-0.000174747474747475,0.000493327204836191,-0.00106666666666667,-0.0018
validation-2,6,2,6,0,15000,0.999999999999968,1.47572939112093,0,21.2912200310944,0,0.000623737373737374,19.0286834596474,0.0489333333333333,0.0177333333333333,6,0,1,1,1,-0.069152369782433,0,-1.6365272890925,0,0.000124242424242424,0.00290328423958286,0.0012,0.003
validation-2,7,2,7,0,15000,0.999999999999968,1.10049186736856,0,0,0,0.000383333333333333,19.0239154028751,0.0403333333333333,0.012,7,0,1,1,1,0.0629153824473359,0,0,0,-0.000122727272727273,0.00320084763794881,-0.000466666666666671,-0.002
validation-2,8,3,1,0,15000,0.999999999999968,40.7905154151778,298.952622534981,405.313258598587,0,0.00956464646464648,19.1743446812725,0.946866666666667,0.285266666666667,6,0,1,1,1,-0.0666430279392074,7.59621416687224,-2.20931184027575,0,0.00046767676767677,-0.0281620280682517,0.00593333333333335,0.00180000000000002
validation-2,9,3,2,0,15000,0.999999999999968,43.0749802252952,319.163734555273,405.313258598587,0,0.0108085858585859,19.2063210011812,1.02046666666667,0.3128,8,0,1,1,1,0.438243824382489,11.4966042058738,0,0,0.00021363636363636,-0.0221373155632563,0.002,-0.00719999999999998
validation-2,10,3,3,0,15000,0.999999999999968,38.178181454509,260.235114420533,405.351444235333,0,0.0101666666666667,19.1941564414799,0.9362,0.291266666666667,7,0,1,1,1,-1.48898526216262,-13.0649428579222,0.0381856367463342,0,-0.000184343434343433,-0.000399498556397759,-0.0144666666666666,-0.00586666666666669
validation-2,11,3,4,0,15000,0.999999999999968,34.8986716853503,243.842566074789,405.313258598587,0,0.00935404040404041,19.1941279573912,0.8924,0.267333333333333,4,0,1,1,1,-0.284810299211713,0,0,0,0.000462626262626265,-0.0137233769140011,0.000666666666666593,-0.00433333333333336
validation-2,12,3,5,0,15000,0.999999999999968,27.8622407695315,215.830673976487,405.313258598587,0,0.00842777777777778,19.1625232788267,0.755533333333333,0.233066666666667,11,0,1,1,1,-0.121939466673933,-2.97302457518518,0,0,-0.000560101010101011,-3.26057301904825e-05,0.00253333333333328,-0.00526666666666667
validation-2,13,3,6,0,15000,0.999999999999968,19.4575093873023,142.118757330278,384.583912936748,0,0.00584040404040404,19.134462595934,0.553,0.1666,4,0,1,1,1,-0.156706579748889,3.79128821973117,0.540054005400236,0,-0.000165151515151517,0.0141323205503809,-0.000599999999999934,0.00233333333333333
validation-2,14,3,7,0,15000,0.999999999999968,12.843957122985,87.2814554182691,329.514769658785,0,0.00471616161616161,19.090774691377,0.390933333333333,0.120666666666667,4,0,1,1,1,-0.00774622916837409,0,-2.70027002700226,0,-5.30303030303022e-05,-7.29908125585155e-05,-0.000799999999999967,0.00133333333333334
validation-2,15,4,1,0,15000,0.999999999999968,185.97119711971,532.689632599624,607.969887897881,0,0.0698348484848484,20.2042001613195,4.81826666666667,2.06873333333333,8,0,1,1,1,-0.660938821155327,0,0,0,0.000337373737373747,-0.032329499386897,-0.0302666666666669,-0.0149333333333335
validation-2,16,4,2,0,15000,0.999999999999968,189.965905681476,532.689632599624,607.969887897881,0,0.0786686868686864,20.2718867883732,5.05293333333333,2.24213333333333,12,0,1,1,1,0.488376110338351,0,0,0,0.00280959595959582,-0.0209109363990976,0.0431333333333335,0.0347333333333335
validation-2,17,4,3,0,15000,0.999999999999968,182.973806471555,527.234541635982,607.969887897881,0,0.0754257575757572,20.2951476226691,4.99066666666667,2.19213333333333,8,0,1,1,1,-0.666048423024108,-4.90958186727698,0,0,0.000355050505050358,0.0493830092122067,-0.0171333333333328,0.0165333333333333
validation-2,18,4,4,0,15000,0.999999999999968,163.006282446426,489.880806262444,607.969887897881,0,0.0716045454545453,20.1759330699635,4.60493333333333,2.01013333333333,11,0,1,1,1,0.530362127121663,-7.92351962468996,0,0,-0.00099040404040393,0.0105314053187122,0.0237999999999996,0.00633333333333352
validation-2,19,4,5,0,15000,0.999999999999968,130.254189055269,428.251916100701,607.969887897881,0,0.0616853535353535,19.9707813418768,3.8742,1.66726666666667,6,0,1,1,1,-1.50891452781639,0.300030002999847,0,0,1.21212121212064e-05,-0.0128453303414453,-0.0337333333333332,-0.00553333333333339
validation-2,20,4,6,0,15000,0.999999999999968,97.2493794834026,405.313258598587,547.418378201456,0,0.0478727272727273,19.817308223468,3.086,1.28313333333333,8,0,1,1,1,-0.275282073662069,0,0,0,0.000138888888888883,0.00579239031961976,-0.0176000000000003,-0.00566666666666671
validation-2,21,4,7,0,15000,0.999999999999968,67.2101028284648,364.945585467638,467.228541035922,0,0.0330838383838384,19.5602791983938,2.22433333333333,0.8806,9,0,1,1,1,0.0977552300685289,0,3.273054578185,0,-0.000399494949494948,-0.0110401513550116,0.0145333333333335,-0.00506666666666666
validation-2,22,5,1,0,15000,0.999999999999968,374.050023184134,607.969887897881,607.969887897881,0,0.24433535353535,21.3418007459777,10.8419333333333,6.16653333333333,11,0,1,1,1,-3.57175717571744,0,0,0,0.000241414141414181,0.0574315352642998,-0.0343999999999998,0.0148000000000001
validation-2,23,5,2,0,15000,0.999999999999968,385.058724054222,607.969887897881,607.969887897881,0,0.260657575757572,21.3516492825811,11.2572,6.47633333333333,10,0,1,1,1,-1.20493867568609,0,0,0,-0.000496969696969662,-0.0835926839213315,-0.0196000000000005,0.0187333333333335
validation-2,24,5,3,0,15000,0.999999999999968,369.492494704015,607.969887897881,607.969887897881,0,0.254242929292925,21.3946063721903,10.9199333333333,6.2116,14,0,1,1,1,0.150469592414368,0,0,0,-0.000287373737373864,0.0539317906116956,-0.0616000000000003,-0.0447333333333333
validation-2,25,5,4,0,15000,0.999999999999968,343.295893225685,607.969887897881,607.969887897881,0,0.238867171717168,21.1541530510735,10.3099333333333,5.74393333333333,8,0,1,1,1,0.00696433279688335,0,0,0,6.11111111110119e-05,-0.0842184928928305,-0.00233333333333263,-0.0244
validation-2,26,5,5,0,15000,0.999999999999968,294.068134086134,607.969887897881,607.969887897881,0,0.204357070707068,20.8896251999475,8.88453333333333,4.8222,6,0,1,1,1,0.236896416914476,0,0,0,6.1616161616096e-05,-0.0459065318398011,-0.013066666666667,-0.0120666666666667
validation-2,27,5,6,0,15000,0.999999999999968,235.135913591358,582.876469465128,607.969887897881,0,0.157284343434342,20.567030562395,7.2416,3.73333333333333,6,0,1,1,1,0.863977306821539,-8.20991190028076,0,0,-0.000454040404040373,-0.00701360653144789,-0.00453333333333372,0.0115333333333334
validation-2,28,5,7,0,15000,0.999999999999968,172.408131722263,532.689632599624,607.969887897881,0,0.115143939393939,20.1853304971762,5.54013333333333,2.6916,5,0,1,1,1,0.588367927701796,0,0,0,0.000613131313131329,0.0204787895275729,0.047133333333333,0.0242
validation-2,29,6,1,0,15000,0.999999999999968,463.322750456863,607.969887897881,607.969887897881,0,0.365749999999993,21.1766209830705,14.3686666666667,9.01953333333333,10,0,1,1,1,1.1849548591228,0,0,0,-0.000137373737373936,-0.0794991254636557,0.0696666666666665,0.0181333333333331
validation-2,30,6,2,0,15000,0.999999999999968,470.662666266626,607.969887897881,607.969887897881,0,0.388247474747468,21.4237508623314,14.9152666666667,9.5156,6,0,1,1,1,-0.109338206547875,0,0,0,0.000173737373738658,0.0273301098161731,0.00306666666666544,0.0466666666666651
validation-2,31,6,3,0,15000,0.999999999999968,464.790442680631,607.969887897881,607.969887897881,0,0.398618181818174,21.2477219149867,14.9050666666667,9.5522,6,0,1,1,1,-0.237878333288108,0,0,0,0.000612121212121508,-0.0312074307947725,0.0367999999999995,0.0167333333333328
validation-2,32,6,4,0,15000,0.999999999999968,433.758484939404,607.969887897881,607.969887897881,0,0.359387373737367,21.2021789007193,13.6327333333333,8.5278,9,0,1,1,1,0.695287710589355,0,0,0,0.000158585858585858,0.0767270130595143,-0.00893333333333501,0.0204666666666657
validation-2,33,6,5,0,15000,0.999999999999968,390.28850157743,607.969887897881,607.969887897881,0,0.312836868686863,21.0454690187688,12.1359333333333,7.3488,10,0,1,1,1,-1.47589304384996,0,0,0,0.00491919191919138,-0.0871362537378992,-0.0206,0.0411999999999999
validation-2,34,6,6,0,15000,0.999999999999968,331.403213048576,607.969887897881,607.969887897881,0,0.240455555555553,20.8473870992995,9.98086666666667,5.68853333333333,11,0,1,1,1,1.98212548527573,0,0,0,0.000792929292929179,0.0531336485587701,0.0638666666666676,0.0129999999999999
validation-2,35,6,7,0,15000,0.999999999999968,265.809199101727,607.969887897881,607.969887897881,0,0.17691515151515,20.4887384402053,7.8562,4.17086666666667,10,0,1,1,1,-0.107956250170503,0,0,0,-0.000163131313131309,-0.00780793841279603,-0.0244666666666662,0.0145333333333335
