initial_state_id,a0,loc0,lfw0,metric,original_value,aggregated_value,absolute_error,relative_error,machine_precision_tolerance,aggregation_method,preservation_pass
13,3,6,0,D_upper_bound_hit_share,0.000266666666666667,0.000266666666666667,0,0,1e-13,class-weighted mean,1
13,3,6,0,A0_pair_share_W1_W2_W3,0.0029476430976431,0.0029476430976431,4.33680868994202e-19,4.33680868994202e-19,1e-13,class mean retained,1
13,3,6,0,A0_share_WDRO_aggregated_atom,0.00600555555555556,0.00600555555555556,4.33680868994202e-18,4.33680868994202e-18,1e-13,representative invariant,1
13,3,6,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
13,3,6,0,scenario_any_A0_WDRO_atom,0.022,0.022,3.12250225675825e-17,3.12250225675825e-17,1e-13,representative invariant,1
13,3,6,0,C_reachable_mean_WDRO_atom_km,19.1203302753836,19.1203302753847,1.04449782156735e-12,5.46276035258701e-14,1.91203302753836e-12,representative invariant,1
13,3,6,0,C_reachable_mean_W1_W2_W3_km,19.0824266189184,19.0824266189187,2.77111666946439e-13,1.45218253674147e-14,1.90824266189184e-12,class mean retained,1
13,3,6,0,W3_failed_line_count_mean,0.5536,0.5536,1.11022302462516e-16,1.11022302462516e-16,1e-13,class mean retained,1
13,3,6,0,W3_closed_road_count_mean,0.164266666666667,0.164266666666667,1.66533453693773e-16,1.66533453693773e-16,1e-13,class mean retained,1
13,3,6,0,weight_sum,0.999999999999968,0.999999999999997,2.89768209427166e-14,2.89768209427166e-14,1e-13,class weights,1
14,3,7,0,D_mean_kg,12.8517033521534,12.8517033521534,2.48689957516035e-14,1.9350739018915e-15,1.28517033521534e-12,class-weighted mean,1
14,3,7,0,D_q95_kg,87.2814554182691,87.2814554182691,0,0,8.72814554182691e-12,count-preserving linear order statistic,1
14,3,7,0,D_q99_kg,332.215039685787,332.215039685787,0,0,3.32215039685787e-11,count-preserving linear order statistic,1
14,3,7,0,D_upper_bound_hit_share,0.000133333333333333,0.000133333333333333,0,0,1e-13,class-weighted mean,1
14,3,7,0,A0_pair_share_W1_W2_W3,0.0023543771043771,0.0023543771043771,0,0,1e-13,class mean retained,1
14,3,7,0,A0_share_WDRO_aggregated_atom,0.00476919191919192,0.00476919191919192,0,0,1e-13,representative invariant,1
14,3,7,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
14,3,7,0,scenario_any_A0_WDRO_atom,0.015,0.015,5.20417042793042e-18,5.20417042793042e-18,1e-13,representative invariant,1
14,3,7,0,C_reachable_mean_WDRO_atom_km,19.0908476821895,19.0908476821906,1.07291953099775e-12,5.62007276397011e-14,1.90908476821895e-12,representative invariant,1
14,3,7,0,C_reachable_mean_W1_W2_W3_km,19.0624610793759,19.0624610793761,1.56319401867222e-13,8.20037880818797e-15,1.90624610793759e-12,class mean retained,1
14,3,7,0,W3_failed_line_count_mean,0.391733333333333,0.391733333333333,2.77555756156289e-16,2.77555756156289e-16,1e-13,class mean retained,1
14,3,7,0,W3_closed_road_count_mean,0.119333333333333,0.119333333333333,9.71445146547012e-17,9.71445146547012e-17,1e-13,class mean retained,1
14,3,7,0,weight_sum,0.999999999999968,0.999999999999998,2.98649993624167e-14,2.98649993624167e-14,1e-13,class weights,1
15,4,1,0,D_mean_kg,186.632135940865,186.632135940868,2.81374923361e-12,1.50764455404483e-14,1.86632135940865e-11,class-weighted mean,1
15,4,1,0,D_q95_kg,532.689632599624,532.689632599624,0,0,5.32689632599624e-11,count-preserving linear order statistic,1
15,4,1,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
15,4,1,0,D_upper_bound_hit_share,0.0254666666666667,0.0254666666666666,3.81639164714898e-17,3.81639164714898e-17,1e-13,class-weighted mean,1
15,4,1,0,A0_pair_share_W1_W2_W3,0.03836531986532,0.0383653198653198,1.94289029309402e-16,1.94289029309402e-16,1e-13,class mean retained,1
15,4,1,0,A0_share_WDRO_aggregated_atom,0.0694974747474747,0.0694974747474749,2.63677968348475e-16,2.63677968348475e-16,1e-13,representative invariant,1
15,4,1,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
15,4,1,0,scenario_any_A0_WDRO_atom,0.269,0.269,4.44089209850063e-16,4.44089209850063e-16,1e-13,representative invariant,1
15,4,1,0,C_reachable_mean_WDRO_atom_km,20.2365296607064,20.2365296607069,5.22248910783674e-13,2.58072366922543e-14,2.02365296607064e-12,representative invariant,1
15,4,1,0,C_reachable_mean_W1_W2_W3_km,19.9555888399663,19.9555888399669,5.15143483426073e-13,2.58144967586404e-14,1.99555888399664e-12,class mean retained,1
15,4,1,0,W3_failed_line_count_mean,4.84853333333333,4.8485333333333,3.01980662698043e-14,6.22828888525828e-15,4.84853333333333e-13,class mean retained,1
15,4,1,0,W3_closed_road_count_mean,2.08366666666667,2.08366666666666,2.22044604925031e-15,1.06564360066404e-15,2.08366666666667e-13,class mean retained,1
15,4,1,0,weight_sum,0.999999999999968,0.999999999999984,1.55431223447522e-14,1.55431223447522e-14,1e-13,class weights,1
16,4,2,0,D_mean_kg,189.477529571137,189.47752957114,2.70006239588838e-12,1.42500401076565e-14,1.89477529571137e-11,class-weighted mean,1
16,4,2,0,D_q95_kg,532.689632599624,532.689632599624,0,0,5.32689632599624e-11,count-preserving linear order statistic,1
16,4,2,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
16,4,2,0,D_upper_bound_hit_share,0.0224,0.0224,3.12250225675825e-17,3.12250225675825e-17,1e-13,class-weighted mean,1
16,4,2,0,A0_pair_share_W1_W2_W3,0.0429473063973065,0.0429473063973062,2.63677968348475e-16,2.63677968348475e-16,1e-13,class mean retained,1
16,4,2,0,A0_share_WDRO_aggregated_atom,0.0758590909090906,0.0758590909090911,4.57966997657877e-16,4.57966997657877e-16,1e-13,representative invariant,1
16,4,2,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
16,4,2,0,scenario_any_A0_WDRO_atom,0.2822,0.282200000000002,1.72084568816899e-15,1.72084568816899e-15,1e-13,representative invariant,1
16,4,2,0,C_reachable_mean_WDRO_atom_km,20.2927977247723,20.2927977247727,4.65405491922866e-13,2.29345158925389e-14,2.02927977247723e-12,representative invariant,1
16,4,2,0,C_reachable_mean_W1_W2_W3_km,20.0233937489299,20.0233937489303,4.54747350886464e-13,2.27108030031506e-14,2.00233937489299e-12,class mean retained,1
16,4,2,0,W3_failed_line_count_mean,5.0098,5.00979999999996,3.64153152077051e-14,7.26881616186377e-15,5.0098e-13,class mean retained,1
16,4,2,0,W3_closed_road_count_mean,2.2074,2.2074,1.77635683940025e-15,8.04728114252175e-16,2.2074e-13,class mean retained,1
16,4,2,0,weight_sum,0.999999999999968,0.999999999999982,1.4210854715202e-14,1.4210854715202e-14,1e-13,class weights,1
17,4,3,0,D_mean_kg,183.639854894579,183.639854894581,2.30215846386272e-12,1.25362681493313e-14,1.83639854894579e-11,class-weighted mean,1
17,4,3,0,D_q95_kg,532.144123503259,532.144123503259,0,0,5.32144123503259e-11,count-preserving linear order statistic,1
17,4,3,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
17,4,3,0,D_upper_bound_hit_share,0.0227333333333333,0.0227333333333333,3.12250225675825e-17,3.12250225675825e-17,1e-13,class-weighted mean,1
17,4,3,0,A0_pair_share_W1_W2_W3,0.042535521885522,0.0425355218855217,2.42861286636753e-16,2.42861286636753e-16,1e-13,class mean retained,1
17,4,3,0,A0_share_WDRO_aggregated_atom,0.0750707070707069,0.0750707070707073,3.88578058618805e-16,3.88578058618805e-16,1e-13,representative invariant,1
17,4,3,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
17,4,3,0,scenario_any_A0_WDRO_atom,0.2702,0.270200000000001,5.55111512312578e-16,5.55111512312578e-16,1e-13,representative invariant,1
17,4,3,0,C_reachable_mean_WDRO_atom_km,20.2457646134569,20.2457646134573,4.40536496171262e-13,2.1759439793074e-14,2.02457646134569e-12,representative invariant,1
17,4,3,0,C_reachable_mean_W1_W2_W3_km,19.9890786157744,19.9890786157748,4.83169060316868e-13,2.41716524110109e-14,1.99890786157744e-12,class mean retained,1
17,4,3,0,W3_failed_line_count_mean,5.0078,5.00779999999997,2.75335310107039e-14,5.49812912071247e-15,5.0078e-13,class mean retained,1
17,4,3,0,W3_closed_road_count_mean,2.1756,2.1756,1.77635683940025e-15,8.16490549457736e-16,2.1756e-13,class mean retained,1
17,4,3,0,weight_sum,0.999999999999968,0.999999999999983,1.46549439250521e-14,1.46549439250521e-14,1e-13,class weights,1
18,4,4,0,D_mean_kg,162.475920319304,162.475920319306,1.67688085639384e-12,1.03207961715088e-14,1.62475920319304e-11,class-weighted mean,1
18,4,4,0,D_q95_kg,497.804325887134,497.804325887134,0,0,4.97804325887134e-11,count-preserving linear order statistic,1
18,4,4,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
18,4,4,0,D_upper_bound_hit_share,0.0186,0.0186,1.04083408558608e-17,1.04083408558608e-17,1e-13,class-weighted mean,1
18,4,4,0,A0_pair_share_W1_W2_W3,0.0413971380471381,0.0413971380471379,2.28983498828939e-16,2.28983498828939e-16,1e-13,class mean retained,1
18,4,4,0,A0_share_WDRO_aggregated_atom,0.0725949494949492,0.0725949494949496,3.60822483003176e-16,3.60822483003176e-16,1e-13,representative invariant,1
18,4,4,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
18,4,4,0,scenario_any_A0_WDRO_atom,0.2478,0.247799999999999,1.33226762955019e-15,1.33226762955019e-15,1e-13,representative invariant,1
18,4,4,0,C_reachable_mean_WDRO_atom_km,20.1654016646447,20.1654016646453,5.75539615965681e-13,2.85409448091854e-14,2.01654016646447e-12,representative invariant,1
18,4,4,0,C_reachable_mean_W1_W2_W3_km,19.9256365711374,19.925636571138,5.71986902286881e-13,2.87060792384125e-14,1.99256365711374e-12,class mean retained,1
18,4,4,0,W3_failed_line_count_mean,4.58113333333333,4.58113333333333,6.21724893790088e-15,1.35714210557087e-15,4.58113333333333e-13,class mean retained,1
18,4,4,0,W3_closed_road_count_mean,2.0038,2.0038,8.88178419700125e-16,4.43247040473164e-16,2.0038e-13,class mean retained,1
18,4,4,0,weight_sum,0.999999999999968,0.999999999999987,1.88737914186277e-14,1.88737914186277e-14,1e-13,class weights,1
19,4,5,0,D_mean_kg,131.763103583085,131.763103583086,1.22213350550737e-12,9.27523314397902e-15,1.31763103583085e-11,class-weighted mean,1
19,4,5,0,D_q95_kg,427.951886097701,427.951886097701,0,0,4.27951886097701e-11,count-preserving linear order statistic,1
19,4,5,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
19,4,5,0,D_upper_bound_hit_share,0.0119333333333333,0.0119333333333333,3.46944695195361e-18,3.46944695195361e-18,1e-13,class-weighted mean,1
19,4,5,0,A0_pair_share_W1_W2_W3,0.0341329966329968,0.0341329966329966,1.87350135405495e-16,1.87350135405495e-16,1e-13,class mean retained,1
19,4,5,0,A0_share_WDRO_aggregated_atom,0.0616732323232323,0.0616732323232324,1.31838984174237e-16,1.31838984174237e-16,1e-13,representative invariant,1
19,4,5,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
19,4,5,0,scenario_any_A0_WDRO_atom,0.2058,0.205799999999999,1.13797860024079e-15,1.13797860024079e-15,1e-13,representative invariant,1
19,4,5,0,C_reachable_mean_WDRO_atom_km,19.9836266722182,19.9836266722188,6.21724893790088e-13,3.11117148047219e-14,1.99836266722182e-12,representative invariant,1
19,4,5,0,C_reachable_mean_W1_W2_W3_km,19.752201686627,19.7522016866277,7.46069872548105e-13,3.77714790677347e-14,1.9752201686627e-12,class mean retained,1
19,4,5,0,W3_failed_line_count_mean,3.90793333333333,3.90793333333334,8.88178419700125e-15,2.27275734753269e-15,3.90793333333333e-13,class mean retained,1
19,4,5,0,W3_closed_road_count_mean,1.6728,1.6728,1.77635683940025e-15,1.06190628849848e-15,1.6728e-13,class mean retained,1
19,4,5,0,weight_sum,0.999999999999968,0.999999999999997,2.91988655476416e-14,2.91988655476416e-14,1e-13,class weights,1
20,4,6,0,D_mean_kg,97.5246615570646,97.5246615570654,8.10018718766514e-13,8.30578343809528e-15,9.75246615570646e-12,class-weighted mean,1
20,4,6,0,D_q95_kg,405.313258598587,405.313258598587,0,0,4.05313258598587e-11,count-preserving linear order statistic,1
20,4,6,0,D_q99_kg,547.418378201456,547.418378201456,0,0,5.47418378201456e-11,count-preserving linear order statistic,1
20,4,6,0,D_upper_bound_hit_share,0.00506666666666667,0.00506666666666667,1.73472347597681e-18,1.73472347597681e-18,1e-13,class-weighted mean,1
20,4,6,0,A0_pair_share_W1_W2_W3,0.0257621212121213,0.0257621212121212,1.17961196366423e-16,1.17961196366423e-16,1e-13,class mean retained,1
20,4,6,0,A0_share_WDRO_aggregated_atom,0.0477338383838384,0.0477338383838384,6.93889390390723e-18,6.93889390390723e-18,1e-13,representative invariant,1
20,4,6,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
20,4,6,0,scenario_any_A0_WDRO_atom,0.1594,0.159399999999999,8.32667268468867e-16,8.32667268468867e-16,1e-13,representative invariant,1
20,4,6,0,C_reachable_mean_WDRO_atom_km,19.8115158331484,19.811515833149,6.85673740008497e-13,3.46098575082901e-14,1.98115158331484e-12,representative invariant,1
20,4,6,0,C_reachable_mean_W1_W2_W3_km,19.5762970025283,19.576297002529,7.7804429565731e-13,3.97442016514577e-14,1.95762970025283e-12,class mean retained,1
20,4,6,0,W3_failed_line_count_mean,3.1036,3.10360000000001,7.105427357601e-15,2.28941466606554e-15,3.1036e-13,class mean retained,1
20,4,6,0,W3_closed_road_count_mean,1.2888,1.2888,2.44249065417534e-15,1.89516655351904e-15,1.2888e-13,class mean retained,1
20,4,6,0,weight_sum,0.999999999999968,1,3.66373598126302e-14,3.66373598126302e-14,1e-13,class weights,1
21,4,7,0,D_mean_kg,67.1123475983963,67.1123475983966,3.41060513164848e-13,5.08193388205955e-15,6.71123475983963e-12,class-weighted mean,1
21,4,7,0,D_q95_kg,364.945585467638,364.945585467638,0,0,3.64945585467638e-11,count-preserving linear order statistic,1
21,4,7,0,D_q99_kg,463.955486457737,463.955486457737,0,0,4.63955486457737e-11,count-preserving linear order statistic,1
21,4,7,0,D_upper_bound_hit_share,0.00273333333333333,0.00273333333333333,8.67361737988404e-19,8.67361737988404e-19,1e-13,class-weighted mean,1
21,4,7,0,A0_pair_share_W1_W2_W3,0.0175031986531987,0.0175031986531986,4.85722573273506e-17,4.85722573273506e-17,1e-13,class mean retained,1
21,4,7,0,A0_share_WDRO_aggregated_atom,0.0334833333333334,0.0334833333333333,8.32667268468867e-17,8.32667268468867e-17,1e-13,representative invariant,1
21,4,7,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
21,4,7,0,scenario_any_A0_WDRO_atom,0.1076,0.107599999999999,5.55111512312578e-16,5.55111512312578e-16,1e-13,representative invariant,1
21,4,7,0,C_reachable_mean_WDRO_atom_km,19.5713193497488,19.5713193497496,8.20676859802916e-13,4.19326283086505e-14,1.95713193497488e-12,representative invariant,1
21,4,7,0,C_reachable_mean_W1_W2_W3_km,19.3966120880473,19.3966120880479,6.18172180111287e-13,3.1870110991817e-14,1.93966120880473e-12,class mean retained,1
21,4,7,0,W3_failed_line_count_mean,2.2098,2.2098,3.99680288865056e-15,1.80867177511565e-15,2.2098e-13,class mean retained,1
21,4,7,0,W3_closed_road_count_mean,0.885666666666667,0.885666666666668,1.22124532708767e-15,1.22124532708767e-15,1e-13,class mean retained,1
21,4,7,0,weight_sum,0.999999999999968,1,3.15303338993544e-14,3.15303338993544e-14,1e-13,class weights,1
22,5,1,0,D_mean_kg,377.621780359851,377.621780359856,4.37694325228222e-12,1.15908125005693e-14,3.77621780359851e-11,class-weighted mean,1
22,5,1,0,D_q95_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
22,5,1,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
22,5,1,0,D_upper_bound_hit_share,0.1346,0.134599999999999,6.93889390390723e-16,6.93889390390723e-16,1e-13,class-weighted mean,1
22,5,1,0,A0_pair_share_W1_W2_W3,0.151658249158248,0.151658249158249,9.99200722162641e-16,9.99200722162641e-16,1e-13,class mean retained,1
22,5,1,0,A0_share_WDRO_aggregated_atom,0.244093939393935,0.24409393939394,4.91273688396632e-15,4.91273688396632e-15,1e-13,representative invariant,1
22,5,1,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
22,5,1,0,scenario_any_A0_WDRO_atom,0.633533333333333,0.633533333333342,8.43769498715119e-15,8.43769498715119e-15,1e-13,representative invariant,1
22,5,1,0,C_reachable_mean_WDRO_atom_km,21.2843692107134,21.2843692107136,1.77635683940025e-13,8.345827972699e-15,2.12843692107134e-12,representative invariant,1
22,5,1,0,C_reachable_mean_W1_W2_W3_km,21.6053967490571,21.6053967490572,1.70530256582424e-13,7.89294723735479e-15,2.16053967490571e-12,class mean retained,1
22,5,1,0,W3_failed_line_count_mean,10.8763333333333,10.876333333333,3.33955085807247e-13,3.07047490705122e-14,1.08763333333333e-12,class mean retained,1
22,5,1,0,W3_closed_road_count_mean,6.15173333333333,6.15173333333319,1.4122036873232e-13,2.29561915447657e-14,6.15173333333333e-13,class mean retained,1
22,5,1,0,weight_sum,0.999999999999968,0.999999999999967,1.22124532708767e-15,1.22124532708767e-15,1e-13,class weights,1
23,5,2,0,D_mean_kg,386.263662729908,386.26366272991,2.78532752417959e-12,7.21094887490676e-15,3.86263662729908e-11,class-weighted mean,1
23,5,2,0,D_q95_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
23,5,2,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
23,5,2,0,D_upper_bound_hit_share,0.128933333333333,0.128933333333333,6.66133814775094e-16,6.66133814775094e-16,1e-13,class-weighted mean,1
23,5,2,0,A0_pair_share_W1_W2_W3,0.167930134680133,0.167930134680135,1.47104550762833e-15,1.47104550762833e-15,1e-13,class mean retained,1
23,5,2,0,A0_share_WDRO_aggregated_atom,0.261154545454541,0.261154545454546,4.44089209850063e-15,4.44089209850063e-15,1e-13,representative invariant,1
23,5,2,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
23,5,2,0,scenario_any_A0_WDRO_atom,0.6552,0.655200000000006,5.99520433297585e-15,5.99520433297585e-15,1e-13,representative invariant,1
23,5,2,0,C_reachable_mean_WDRO_atom_km,21.4352419665024,21.4352419665026,1.74082970261225e-13,8.12134383802479e-15,2.14352419665024e-12,representative invariant,1
23,5,2,0,C_reachable_mean_W1_W2_W3_km,21.8364979779024,21.8364979779026,1.56319401867222e-13,7.15862964956241e-15,2.18364979779024e-12,class mean retained,1
23,5,2,0,W3_failed_line_count_mean,11.2768,11.2767999999996,3.73034936274053e-13,3.30798574306588e-14,1.12768e-12,class mean retained,1
23,5,2,0,W3_closed_road_count_mean,6.4576,6.45759999999984,1.58983937126322e-13,2.46196632071238e-14,6.4576e-13,class mean retained,1
23,5,2,0,weight_sum,0.999999999999968,0.999999999999968,4.44089209850063e-16,4.44089209850063e-16,1e-13,class weights,1
24,5,3,0,D_mean_kg,369.3420251116,369.342025111603,3.12638803734444e-12,8.46475035273815e-15,3.693420251116e-11,class-weighted mean,1
24,5,3,0,D_q95_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
24,5,3,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
24,5,3,0,D_upper_bound_hit_share,0.1174,0.117399999999999,6.10622663543836e-16,6.10622663543836e-16,1e-13,class-weighted mean,1
24,5,3,0,A0_pair_share_W1_W2_W3,0.164180976430975,0.164180976430976,1.30451205393456e-15,1.30451205393456e-15,1e-13,class mean retained,1
24,5,3,0,A0_share_WDRO_aggregated_atom,0.254530303030299,0.254530303030303,4.55191440096314e-15,4.55191440096314e-15,1e-13,representative invariant,1
24,5,3,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
24,5,3,0,scenario_any_A0_WDRO_atom,0.624133333333333,0.624133333333343,9.43689570931383e-15,9.43689570931383e-15,1e-13,representative invariant,1
24,5,3,0,C_reachable_mean_WDRO_atom_km,21.3406745815786,21.3406745815787,1.84741111297626e-13,8.65676061885579e-15,2.13406745815786e-12,representative invariant,1
