initial_state_id,a0,loc0,lfw0,metric,original_value,aggregated_value,absolute_error,relative_error,machine_precision_tolerance,aggregation_method,preservation_pass
24,5,3,0,C_reachable_mean_W1_W2_W3_km,21.7520412862797,21.7520412862799,2.0961010704923e-13,9.63634190881402e-15,2.17520412862797e-12,class mean retained,1
24,5,3,0,W3_failed_line_count_mean,10.9815333333333,10.981533333333,3.28626015289046e-13,2.99253305812527e-14,1.09815333333333e-12,class mean retained,1
24,5,3,0,W3_closed_road_count_mean,6.25633333333333,6.2563333333332,1.37667655053519e-13,2.20045268879833e-14,6.25633333333333e-13,class mean retained,1
24,5,3,0,weight_sum,0.999999999999968,0.999999999999966,1.55431223447522e-15,1.55431223447522e-15,1e-13,class weights,1
25,5,4,0,D_mean_kg,343.288928892888,343.288928892891,2.72848410531878e-12,7.94806903362188e-15,3.43288928892888e-11,class-weighted mean,1
25,5,4,0,D_q95_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
25,5,4,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
25,5,4,0,D_upper_bound_hit_share,0.0938666666666667,0.0938666666666662,4.57966997657877e-16,4.57966997657877e-16,1e-13,class-weighted mean,1
25,5,4,0,A0_pair_share_W1_W2_W3,0.151436868686868,0.151436868686868,6.93889390390723e-16,6.93889390390723e-16,1e-13,class mean retained,1
25,5,4,0,A0_share_WDRO_aggregated_atom,0.238806060606057,0.238806060606061,4.16333634234434e-15,4.16333634234434e-15,1e-13,representative invariant,1
25,5,4,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
25,5,4,0,scenario_any_A0_WDRO_atom,0.5746,0.574600000000015,1.48769885299771e-14,1.48769885299771e-14,1e-13,representative invariant,1
25,5,4,0,C_reachable_mean_WDRO_atom_km,21.2383715439663,21.2383715439665,1.77635683940025e-13,8.3639032103895e-15,2.12383715439663e-12,representative invariant,1
25,5,4,0,C_reachable_mean_W1_W2_W3_km,21.5165378622663,21.5165378622665,2.52242671194836e-13,1.17231997456801e-14,2.15165378622663e-12,class mean retained,1
25,5,4,0,W3_failed_line_count_mean,10.3122666666667,10.3122666666664,2.59348098552437e-13,2.51494755649359e-14,1.03122666666667e-12,class mean retained,1
25,5,4,0,W3_closed_road_count_mean,5.76833333333333,5.76833333333322,1.12798659301916e-13,1.95548094715832e-14,5.76833333333333e-13,class mean retained,1
25,5,4,0,weight_sum,0.999999999999968,0.999999999999965,3.33066907387547e-15,3.33066907387547e-15,1e-13,class weights,1
26,5,5,0,D_mean_kg,293.83123766922,293.831237669223,3.06954461848363e-12,1.04466245414627e-14,2.9383123766922e-11,class-weighted mean,1
26,5,5,0,D_q95_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
26,5,5,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
26,5,5,0,D_upper_bound_hit_share,0.0638666666666667,0.0638666666666664,2.77555756156289e-16,2.77555756156289e-16,1e-13,class-weighted mean,1
26,5,5,0,A0_pair_share_W1_W2_W3,0.127189898989898,0.127189898989899,3.33066907387547e-16,3.33066907387547e-16,1e-13,class mean retained,1
26,5,5,0,A0_share_WDRO_aggregated_atom,0.204295454545452,0.204295454545455,3.21964677141295e-15,3.21964677141295e-15,1e-13,representative invariant,1
26,5,5,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
26,5,5,0,scenario_any_A0_WDRO_atom,0.4896,0.489600000000022,2.21489493412719e-14,2.21489493412719e-14,1e-13,representative invariant,1
26,5,5,0,C_reachable_mean_WDRO_atom_km,20.9355317317873,20.9355317317875,2.66453525910038e-13,1.2727335007473e-14,2.09355317317873e-12,representative invariant,1
26,5,5,0,C_reachable_mean_W1_W2_W3_km,21.0545497359647,21.0545497359651,3.16191517413245e-13,1.5017728774942e-14,2.10545497359647e-12,class mean retained,1
26,5,5,0,W3_failed_line_count_mean,8.8976,8.89759999999992,8.17124146124115e-14,9.18364667015954e-15,8.8976e-13,class mean retained,1
26,5,5,0,W3_closed_road_count_mean,4.83426666666667,4.83426666666661,5.24025267623074e-14,1.0839808884279e-14,4.83426666666667e-13,class mean retained,1
26,5,5,0,weight_sum,0.999999999999968,0.999999999999967,1.11022302462516e-15,1.11022302462516e-15,1e-13,class weights,1
27,5,6,0,D_mean_kg,234.271936284537,234.271936284539,2.01794136955868e-12,8.61367093968857e-15,2.34271936284537e-11,class-weighted mean,1
27,5,6,0,D_q95_kg,591.086381365409,591.086381365409,0,0,5.91086381365409e-11,count-preserving linear order statistic,1
27,5,6,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
27,5,6,0,D_upper_bound_hit_share,0.0400666666666667,0.0400666666666665,1.31838984174237e-16,1.31838984174237e-16,1e-13,class-weighted mean,1
27,5,6,0,A0_pair_share_W1_W2_W3,0.0939745791245789,0.0939745791245788,2.77555756156289e-17,2.77555756156289e-17,1e-13,class mean retained,1
27,5,6,0,A0_share_WDRO_aggregated_atom,0.157738383838382,0.157738383838384,1.88737914186277e-15,1.88737914186277e-15,1e-13,representative invariant,1
27,5,6,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
27,5,6,0,scenario_any_A0_WDRO_atom,0.380733333333333,0.380733333333345,1.13797860024079e-14,1.13797860024079e-14,1e-13,representative invariant,1
27,5,6,0,C_reachable_mean_WDRO_atom_km,20.5740441689264,20.5740441689268,3.80140363631654e-13,1.84766961959667e-14,2.05740441689264e-12,representative invariant,1
27,5,6,0,C_reachable_mean_W1_W2_W3_km,20.5078511532117,20.507851153212,3.41060513164848e-13,1.66307289153225e-14,2.05078511532117e-12,class mean retained,1
27,5,6,0,W3_failed_line_count_mean,7.24613333333333,7.24613333333332,1.15463194561016e-14,1.59344562471502e-15,7.24613333333333e-13,class mean retained,1
27,5,6,0,W3_closed_road_count_mean,3.7218,3.7218,8.88178419700125e-16,2.38642167687712e-16,3.7218e-13,class mean retained,1
27,5,6,0,weight_sum,0.999999999999968,0.999999999999974,6.21724893790088e-15,6.21724893790088e-15,1e-13,class weights,1
28,5,7,0,D_mean_kg,171.819763794561,171.819763794562,1.08002495835535e-12,6.28580167091081e-15,1.71819763794561e-11,class-weighted mean,1
28,5,7,0,D_q95_kg,532.689632599624,532.689632599624,0,0,5.32689632599624e-11,count-preserving linear order statistic,1
28,5,7,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
28,5,7,0,D_upper_bound_hit_share,0.0216666666666667,0.0216666666666666,3.12250225675825e-17,3.12250225675825e-17,1e-13,class-weighted mean,1
28,5,7,0,A0_pair_share_W1_W2_W3,0.0641419191919192,0.0641419191919191,1.2490009027033e-16,1.2490009027033e-16,1e-13,class mean retained,1
28,5,7,0,A0_share_WDRO_aggregated_atom,0.114530808080807,0.114530808080808,9.15933995315754e-16,9.15933995315754e-16,1e-13,representative invariant,1
28,5,7,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
28,5,7,0,scenario_any_A0_WDRO_atom,0.273666666666667,0.273666666666668,8.88178419700125e-16,8.88178419700125e-16,1e-13,representative invariant,1
28,5,7,0,C_reachable_mean_WDRO_atom_km,20.1648517076486,20.1648517076492,5.93303184359684e-13,2.94226405907385e-14,2.01648517076486e-12,representative invariant,1
28,5,7,0,C_reachable_mean_W1_W2_W3_km,20.003912342734,20.0039123427345,5.75539615965681e-13,2.87713526286639e-14,2.0003912342734e-12,class mean retained,1
28,5,7,0,W3_failed_line_count_mean,5.493,5.493,8.88178419700125e-16,1.61692776206103e-16,5.493e-13,class mean retained,1
28,5,7,0,W3_closed_road_count_mean,2.6674,2.6674,2.22044604925031e-15,8.32438347923188e-16,2.6674e-13,class mean retained,1
28,5,7,0,weight_sum,0.999999999999968,0.999999999999984,1.64313007644523e-14,1.64313007644523e-14,1e-13,class weights,1
29,6,1,0,D_mean_kg,462.13779559774,462.137795597743,2.8421709430404e-12,6.15005085088154e-15,4.6213779559774e-11,class-weighted mean,1
29,6,1,0,D_q95_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
29,6,1,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
29,6,1,0,D_upper_bound_hit_share,0.229133333333333,0.229133333333332,1.2490009027033e-15,1.2490009027033e-15,1e-13,class-weighted mean,1
29,6,1,0,A0_pair_share_W1_W2_W3,0.255705723905721,0.255705723905724,2.88657986402541e-15,2.88657986402541e-15,1e-13,class mean retained,1
29,6,1,0,A0_share_WDRO_aggregated_atom,0.365887373737367,0.365887373737374,7.32747196252603e-15,7.32747196252603e-15,1e-13,representative invariant,1
29,6,1,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
29,6,1,0,scenario_any_A0_WDRO_atom,0.7818,0.781799999999992,7.99360577730113e-15,7.99360577730113e-15,1e-13,representative invariant,1
29,6,1,0,C_reachable_mean_WDRO_atom_km,21.2561201085341,21.2561201085342,9.9475983006414e-14,4.67987490183947e-15,2.12561201085341e-12,representative invariant,1
29,6,1,0,C_reachable_mean_W1_W2_W3_km,22.7661097654576,22.7661097654576,2.8421709430404e-14,1.24842187458516e-15,2.27661097654576e-12,class mean retained,1
29,6,1,0,W3_failed_line_count_mean,14.299,14.2989999999994,6.21724893790088e-13,4.3480305880837e-14,1.4299e-12,class mean retained,1
29,6,1,0,W3_closed_road_count_mean,9.0014,9.00139999999979,2.07833750209829e-13,2.3089047282626e-14,9.0014e-13,class mean retained,1
29,6,1,0,weight_sum,0.999999999999968,0.999999999999968,2.22044604925031e-16,2.22044604925031e-16,1e-13,class weights,1
30,6,2,0,D_mean_kg,470.772004473173,470.772004473176,2.38742359215394e-12,5.07129474452422e-15,4.70772004473173e-11,class-weighted mean,1
30,6,2,0,D_q95_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
30,6,2,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
30,6,2,0,D_upper_bound_hit_share,0.237333333333333,0.237333333333332,1.33226762955019e-15,1.33226762955019e-15,1e-13,class-weighted mean,1
30,6,2,0,A0_pair_share_W1_W2_W3,0.280370538720536,0.280370538720539,2.94209101525666e-15,2.94209101525666e-15,1e-13,class mean retained,1
30,6,2,0,A0_share_WDRO_aggregated_atom,0.38807373737373,0.388073737373738,8.04911692853238e-15,8.04911692853238e-15,1e-13,representative invariant,1
30,6,2,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
30,6,2,0,scenario_any_A0_WDRO_atom,0.801066666666667,0.801066666666657,1.01030295240889e-14,1.01030295240889e-14,1e-13,representative invariant,1
30,6,2,0,C_reachable_mean_WDRO_atom_km,21.3964207525152,21.3964207525153,5.6843418860808e-14,2.65667886784877e-15,2.13964207525152e-12,representative invariant,1
30,6,2,0,C_reachable_mean_W1_W2_W3_km,23.0998366089904,23.0998366089905,1.06581410364015e-13,4.61394650395639e-15,2.30998366089904e-12,class mean retained,1
30,6,2,0,W3_failed_line_count_mean,14.9122,14.9121999999993,6.82121026329696e-13,4.5742481077889e-14,1.49122e-12,class mean retained,1
30,6,2,0,W3_closed_road_count_mean,9.46893333333333,9.46893333333309,2.46913600676635e-13,2.60761790145284e-14,9.46893333333333e-13,class mean retained,1
30,6,2,0,weight_sum,0.999999999999968,0.999999999999968,0,0,1e-13,class weights,1
31,6,3,0,D_mean_kg,465.028321013919,465.02832101392,1.25055521493778e-12,2.68920226667301e-15,4.65028321013919e-11,class-weighted mean,1
31,6,3,0,D_q95_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
31,6,3,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
31,6,3,0,D_upper_bound_hit_share,0.2226,0.222599999999999,1.22124532708767e-15,1.22124532708767e-15,1e-13,class-weighted mean,1
31,6,3,0,A0_pair_share_W1_W2_W3,0.289703703703701,0.289703703703704,2.94209101525666e-15,2.94209101525666e-15,1e-13,class mean retained,1
31,6,3,0,A0_share_WDRO_aggregated_atom,0.398006060606053,0.39800606060606,7.60502771868232e-15,7.60502771868232e-15,1e-13,representative invariant,1
31,6,3,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
31,6,3,0,scenario_any_A0_WDRO_atom,0.790933333333333,0.790933333333324,8.99280649946377e-15,8.99280649946377e-15,1e-13,representative invariant,1
31,6,3,0,C_reachable_mean_WDRO_atom_km,21.2789293457815,21.2789293457814,7.105427357601e-15,3.3391846188021e-16,2.12789293457815e-12,representative invariant,1
31,6,3,0,C_reachable_mean_W1_W2_W3_km,23.0891285748808,23.0891285748809,5.32907051820075e-14,2.30804315585923e-15,2.30891285748808e-12,class mean retained,1
31,6,3,0,W3_failed_line_count_mean,14.8682666666667,14.868266666666,6.59028387417493e-13,4.43244933785709e-14,1.48682666666667e-12,class mean retained,1
31,6,3,0,W3_closed_road_count_mean,9.53546666666667,9.53546666666642,2.43360886997834e-13,2.55216546295061e-14,9.53546666666667e-13,class mean retained,1
31,6,3,0,weight_sum,0.999999999999968,0.999999999999968,2.22044604925031e-16,2.22044604925031e-16,1e-13,class weights,1
32,6,4,0,D_mean_kg,433.063197228814,433.063197228815,4.54747350886464e-13,1.05007156876042e-15,4.33063197228814e-11,class-weighted mean,1
32,6,4,0,D_q95_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
32,6,4,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
32,6,4,0,D_upper_bound_hit_share,0.182533333333333,0.182533333333332,9.99200722162641e-16,9.99200722162641e-16,1e-13,class-weighted mean,1
32,6,4,0,A0_pair_share_W1_W2_W3,0.258801515151512,0.258801515151515,2.72004641033163e-15,2.72004641033163e-15,1e-13,class mean retained,1
32,6,4,0,A0_share_WDRO_aggregated_atom,0.359228787878781,0.359228787878788,6.60582699651968e-15,6.60582699651968e-15,1e-13,representative invariant,1
32,6,4,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
32,6,4,0,scenario_any_A0_WDRO_atom,0.723266666666667,0.723266666666665,1.4432899320127e-15,1.4432899320127e-15,1e-13,representative invariant,1
32,6,4,0,C_reachable_mean_WDRO_atom_km,21.1254518876597,21.1254518876598,7.46069872548105e-14,3.53161615910292e-15,2.11254518876597e-12,representative invariant,1
32,6,4,0,C_reachable_mean_W1_W2_W3_km,22.6686277955028,22.6686277955029,1.27897692436818e-13,5.64205710158564e-15,2.26686277955028e-12,class mean retained,1
32,6,4,0,W3_failed_line_count_mean,13.6416666666667,13.6416666666661,5.57776047571679e-13,4.08876760590113e-14,1.36416666666667e-12,class mean retained,1
32,6,4,0,W3_closed_road_count_mean,8.50733333333333,8.50733333333318,1.52766688188422e-13,1.79570591867904e-14,8.50733333333333e-13,class mean retained,1
32,6,4,0,weight_sum,0.999999999999968,0.999999999999968,2.22044604925031e-16,2.22044604925031e-16,1e-13,class weights,1
33,6,5,0,D_mean_kg,391.76439462128,391.764394621281,1.47792889038101e-12,3.77249415891847e-15,3.9176439462128e-11,class-weighted mean,1
33,6,5,0,D_q95_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
33,6,5,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
33,6,5,0,D_upper_bound_hit_share,0.1454,0.145399999999999,7.7715611723761e-16,7.7715611723761e-16,1e-13,class-weighted mean,1
33,6,5,0,A0_pair_share_W1_W2_W3,0.215846464646463,0.215846464646465,1.94289029309402e-15,1.94289029309402e-15,1e-13,class mean retained,1
33,6,5,0,A0_share_WDRO_aggregated_atom,0.307917676767672,0.307917676767677,4.55191440096314e-15,4.55191440096314e-15,1e-13,representative invariant,1
33,6,5,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
33,6,5,0,scenario_any_A0_WDRO_atom,0.640133333333333,0.640133333333341,7.66053886991358e-15,7.66053886991358e-15,1e-13,representative invariant,1
33,6,5,0,C_reachable_mean_WDRO_atom_km,21.1326052725067,21.1326052725069,1.4210854715202e-13,6.72461087118783e-15,2.11326052725067e-12,representative invariant,1
33,6,5,0,C_reachable_mean_W1_W2_W3_km,22.2388965792823,22.2388965792825,1.70530256582424e-13,7.66810781166588e-15,2.22388965792823e-12,class mean retained,1
33,6,5,0,W3_failed_line_count_mean,12.1565333333333,12.1565333333329,3.99680288865056e-13,3.28778178700937e-14,1.21565333333333e-12,class mean retained,1
33,6,5,0,W3_closed_road_count_mean,7.3076,7.30759999999989,1.13686837721616e-13,1.55573427283398e-14,7.3076e-13,class mean retained,1
33,6,5,0,weight_sum,0.999999999999968,0.999999999999967,6.66133814775094e-16,6.66133814775094e-16,1e-13,class weights,1
34,6,6,0,D_mean_kg,329.421087563301,329.421087563303,2.33058017329313e-12,7.07477529909281e-15,3.29421087563301e-11,class-weighted mean,1
34,6,6,0,D_q95_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
34,6,6,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
34,6,6,0,D_upper_bound_hit_share,0.0973333333333333,0.0973333333333329,4.71844785465692e-16,4.71844785465692e-16,1e-13,class-weighted mean,1
34,6,6,0,A0_pair_share_W1_W2_W3,0.16099478114478,0.160994781144781,8.04911692853238e-16,8.04911692853238e-16,1e-13,class mean retained,1
34,6,6,0,A0_share_WDRO_aggregated_atom,0.239662626262623,0.239662626262627,3.1641356201817e-15,3.1641356201817e-15,1e-13,representative invariant,1
34,6,6,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
34,6,6,0,scenario_any_A0_WDRO_atom,0.513733333333333,0.513733333333355,2.1538326677728e-14,2.1538326677728e-14,1e-13,representative invariant,1
34,6,6,0,C_reachable_mean_WDRO_atom_km,20.7942534507407,20.794253450741,2.62900812231237e-13,1.26429550767004e-14,2.07942534507407e-12,representative invariant,1
34,6,6,0,C_reachable_mean_W1_W2_W3_km,21.462228066012,21.4622280660123,2.91322521661641e-13,1.3573731523382e-14,2.1462228066012e-12,class mean retained,1
34,6,6,0,W3_failed_line_count_mean,9.917,9.91699999999982,1.82964754458226e-13,1.84496071854619e-14,9.917e-13,class mean retained,1
34,6,6,0,W3_closed_road_count_mean,5.67553333333333,5.67553333333328,5.06261699229071e-14,8.92007269617665e-15,5.67553333333333e-13,class mean retained,1
34,6,6,0,weight_sum,0.999999999999968,0.999999999999964,3.5527136788005e-15,3.5527136788005e-15,1e-13,class weights,1
35,6,7,0,D_mean_kg,265.917155351898,265.9171553519,2.55795384873636e-12,9.61936376519721e-15,2.65917155351898e-11,class-weighted mean,1
35,6,7,0,D_q95_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
35,6,7,0,D_q99_kg,607.969887897881,607.969887897881,0,0,6.07969887897881e-11,count-preserving linear order statistic,1
35,6,7,0,D_upper_bound_hit_share,0.0614666666666667,0.0614666666666664,2.63677968348475e-16,2.63677968348475e-16,1e-13,class-weighted mean,1
35,6,7,0,A0_pair_share_W1_W2_W3,0.11145202020202,0.11145202020202,2.22044604925031e-16,2.22044604925031e-16,1e-13,class mean retained,1
35,6,7,0,A0_share_WDRO_aggregated_atom,0.177078282828281,0.177078282828283,2.19269047363468e-15,2.19269047363468e-15,1e-13,representative invariant,1
35,6,7,0,scenario_all_A0_WDRO_atom,0,0,0,0,1e-13,representative invariant,1
35,6,7,0,scenario_any_A0_WDRO_atom,0.392133333333333,0.392133333333346,1.2490009027033e-14,1.2490009027033e-14,1e-13,representative invariant,1
35,6,7,0,C_reachable_mean_WDRO_atom_km,20.4965463786181,20.4965463786185,3.5171865420125e-13,1.71598984387028e-14,2.04965463786181e-12,representative invariant,1
35,6,7,0,C_reachable_mean_W1_W2_W3_km,20.8129983545967,20.8129983545971,3.41060513164848e-13,1.63868995400906e-14,2.08129983545967e-12,class mean retained,1
35,6,7,0,W3_failed_line_count_mean,7.88066666666667,7.88066666666665,1.77635683940025e-14,2.25406924887943e-15,7.88066666666667e-13,class mean retained,1
35,6,7,0,W3_closed_road_count_mean,4.15633333333333,4.15633333333332,1.06581410364015e-14,2.56431334583403e-15,4.15633333333333e-13,class mean retained,1
35,6,7,0,weight_sum,0.999999999999968,0.99999999999997,1.55431223447522e-15,1.55431223447522e-15,1e-13,class weights,1
